"Sample_ID","Mean(Flower Anthocyanin (1-5) 1 1)","Mean(Flower Anthocyanin (1-5) 1 2)","Mean(Flower Anthocyanin (1-5) 2 1)","Mean(Flower Anthocyanin (1-5) 2 2)","Mean(Corolla width 1 1)","Mean(Corolla width 1 2)","Mean(Corolla width 2 1)","Mean(Corolla width 2 2)","Mean(Tube length 1 1)","Mean(Tube length 1 2)","Mean(Tube length 2 1)","Mean(Tube length 2 2)","Mean(Peduncle length 1 1)","Mean(Peduncle length 1 2)","Mean(Peduncle length 2 1)","Mean(Peduncle length 2 2)","Mean(Node of flower 1 1)","Mean(Node of flower 1 2)","Mean(Node of flower 2 1)","Mean(Node of flower 2 2)","Mean(Days to flower 1 1)","Mean(Days to flower 1 2)","Mean(Days to flower 2 1)","Mean(Days to flower 2 2)","Mean(Petiole 1 1)","Mean(Petiole 1 2)","Mean(Petiole 2 1)","Mean(Petiole 2 2)","Mean(Leaf length 1 1)","Mean(Leaf length 1 2)","Mean(Leaf length 2 1)","Mean(Leaf length 2 2)","Mean(Whole-Petiole 1 1)","Mean(Whole-Petiole 1 2)","Mean(Whole-Petiole 2 1)","Mean(Whole-Petiole 2 2)","Mean(Leaf width 1 1)","Mean(Leaf width 1 2)","Mean(Leaf width 2 1)","Mean(Leaf width 2 2)","Mean(height on day of flowering 1 1)","Mean(height on day of flowering 1 2)","Mean(height on day of flowering 2 1)","Mean(height on day of flowering 2 2)","Mean(Top G trichomes 1 1)","Mean(Top G trichomes 1 2)","Mean(Top G trichomes 2 1)","Mean(Top G trichomes 2 2)","Mean(Top NG trichomes 1 1)","Mean(Top NG trichomes 1 2)","Mean(Top NG trichomes 2 1)","Mean(Top NG trichomes 2 2)","Mean(Bottom G trichomes 1 1)","Mean(Bottom G trichomes 1 2)","Mean(Bottom G trichomes 2 1)","Mean(Bottom G trichomes 2 2)","Mean(Bottom NG trichomes 1 1)","Mean(Bottom NG trichomes 1 2)","Mean(Bottom NG trichomes 2 1)","Mean(Bottom NG trichomes 2 2)","Antho_Cold","Antho_Hot","Antho_Plastic","Antho_Cold_Trans","Antho_Hot_Trans","Antho_Trans","CW_Cold","CW_Hot","CW_Plastic","CW_Cold_Trans","CW_Hot_Trans","CW_Trans","TubeLength_Cold","TubeLength_Hot","TubeLength_Plastic","TubeLength_Cold_Trans","TubeLength_Hot_Trans","TubeLength_Trans","Peduncle_Cold","Peduncle_Hot","Peduncle_Plastic","Peduncle_Cold_Trans","Peduncle_Hot_Trans","Peduncle_Trans","NodeFlower_Cold","NodeFlower_Hot","NodeFlower_Plastic","NodeFlower_Cold_Trans","NodeFlower_Hot_Trans","NodeFlower_Trans","DaysFlower_Cold","DaysFlower_Hot","DaysFlower_Plastic","DaysFlower_Cold_Trans","DaysFlower_Hot_Trans","DaysFlower_Trans","Petiole_Cold","Petiole_Hot","Petiole_Plastic","Petiole_Cold_Trans","Petiole_Hot_Trans","Petiole_Trans","LeafLength_Cold","LeafLength_Hot","LeafLength_Plastic","LeafLength_Cold_Trans","LeafLength_Hot_Trans","LeafLength_Trans","LeafWidth_Cold","LeafWidth_Hot","LeafWidth_Plastic","LeafWidth_Cold_Trans","LeafWidth_Hot_Trans","LeafWidth_Trans","HeightFlower_Cold","HeightFlower_Hot","HeightFlower_Plastic","HeightFlower_Cold_Trans","HeightFlower_Hot_Trans","HeightFlower_Trans","TopGlandular_Cold","TopGlandular_Hot","TopGlandular_Plastic","TopGlandular_Cold_Trans","TopGlandular_Hot_Trans","TopGlandular_Trans","TopNonGlandular_Cold","TopNonGlandular_Hot","TopNonGlandular_Plastic","TopNonGlandular_Cold_Trans","TopNonGlandular_Hot_Trans","TopNonGlandular_Trans","BottomGlandular_Cold","BottomGlandular_Hot","BottomGlandular_Plastic","BottomGlandular_Cold_Trans","BottomGlandular_Hot_Trans","BottomGlandular_Trans","BottomNonGlandular_Cold","BottomNonGlandular_Hot","BottomNonGlandular_Plastic","BottomNonGlandular_Cold_Trans","BottomNonGlandular_Hot_Trans","BottomNonGlandular_Trans","Cold_Prin1","Cold_Prin2","Hot_Prin1","Hot_Prin2","Plasticity_Prin1","Plasticity_Prin2","TGen_Prin1","Tgen_Prin2"
"CL-4-2",NA,0,NA,NA,NA,35,NA,NA,NA,32,NA,NA,NA,82,NA,NA,NA,3,NA,NA,NA,28,NA,NA,NA,27,NA,NA,NA,143,NA,NA,NA,116,0,NA,NA,31,NA,NA,NA,446,NA,NA,NA,53,NA,NA,NA,84,NA,NA,NA,1,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,0,116,116,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,446,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,-0.963298988,-0.733946078,NA,NA,NA,NA
"CL-11-1",NA,NA,4,2,NA,NA,24,30,NA,NA,39,43,NA,NA,92,92,NA,NA,2,2,NA,NA,52,32,NA,NA,25,33,NA,NA,206,120,NA,NA,181,87,NA,NA,103,46,NA,NA,150,88,NA,NA,47,89,NA,NA,98,64,NA,NA,23,54,NA,NA,45,20,4,2,-2,NA,NA,NA,24,30,6,NA,NA,NA,39,43,4,NA,NA,NA,92,92,0,NA,NA,NA,2,2,0,NA,NA,NA,52,32,-20,NA,NA,NA,25,33,8,NA,NA,NA,181,87,-94,NA,NA,NA,103,46,-57,NA,NA,NA,150,88,-62,NA,NA,NA,47,89,42,NA,NA,NA,98,64,-34,NA,NA,NA,23,54,31,NA,NA,NA,45,20,-25,NA,NA,NA,0.6858810285,0.8156676462,0.2024777886,-2.202651263,-0.690586213,1.0929521778,NA,NA
"CL-23-3",2,5,NA,NA,9,46,NA,NA,29,52,NA,NA,91,106,NA,NA,3,8,NA,NA,68,63,NA,NA,15,34,NA,NA,147,113,NA,NA,132,79,NA,NA,85,38,NA,NA,235,1217,NA,NA,76,110,NA,NA,7,0,NA,NA,13,42,NA,NA,61,3,NA,NA,2,5,3,NA,NA,NA,9,46,37,NA,NA,NA,29,52,23,NA,NA,NA,91,106,15,NA,NA,NA,3,8,5,NA,NA,NA,68,63,-5,NA,NA,NA,15,34,19,NA,NA,NA,132,79,-53,NA,NA,NA,85,38,-47,NA,NA,NA,235,1217,982,NA,NA,NA,76,110,34,NA,NA,NA,7,0,-7,NA,NA,NA,13,42,29,NA,NA,NA,61,3,-58,NA,NA,NA,-1.703580561,1.6938972933,9.8226965133,-3.350626419,5.1489072221,7.3296617038,NA,NA
"CL-25-3",NA,NA,4,NA,NA,NA,29,8,NA,NA,34,22,NA,NA,54,61,NA,NA,3,4,NA,NA,57,34,NA,NA,41,49,NA,NA,147,120,0,NA,106,71,NA,NA,69,39,NA,NA,305,390,NA,NA,79,59,NA,NA,105,16,NA,NA,7,21,NA,NA,3,7,4,NA,NA,NA,NA,NA,29,8,-21,NA,NA,NA,34,22,-12,NA,NA,NA,54,61,7,NA,NA,NA,3,4,1,NA,NA,NA,57,34,-23,NA,NA,NA,41,49,8,NA,NA,NA,53,71,18,106,NA,106,69,39,-30,NA,NA,NA,305,390,85,NA,NA,NA,79,59,-20,NA,NA,NA,105,16,-89,NA,NA,NA,7,21,14,NA,NA,NA,3,7,4,NA,NA,NA,-1.457467365,1.2724936415,NA,NA,NA,NA,NA,NA
"CL-32-2",NA,0,NA,NA,NA,13,NA,3,NA,26,NA,9,NA,69,NA,40,NA,2,NA,3,NA,26,NA,33,NA,41,NA,17,NA,105,NA,82,NA,64,NA,65,NA,36,NA,30,NA,370,NA,191,NA,4,NA,34,NA,61,NA,36,NA,5,NA,10,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,8,NA,NA,-10,-10,NA,17.5,NA,NA,-17,-17,NA,54.5,NA,NA,-29,-29,NA,2.5,NA,NA,1,1,NA,29.5,NA,NA,7,7,NA,29,NA,NA,-24,-24,NA,64.5,NA,NA,1,1,NA,33,NA,NA,-6,-6,NA,280.5,NA,NA,-179,-179,NA,19,NA,NA,30,30,NA,48.5,NA,NA,-25,-25,NA,7.5,NA,NA,5,5,NA,0,NA,NA,0,0,NA,NA,-3.556115786,-1.989304532,NA,NA,NA,NA
"CL-34-3",NA,NA,5,0,NA,NA,21,20,NA,NA,31,31,NA,NA,64,60,NA,NA,3,3,NA,NA,54,28,NA,NA,29,19,NA,NA,108,109,NA,NA,79,90,NA,NA,63,33,NA,NA,40,203,NA,NA,14,129,NA,NA,15,5,NA,NA,6,15,NA,NA,132,49,5,0,-5,NA,NA,NA,21,20,-1,NA,NA,NA,31,31,0,NA,NA,NA,64,60,-4,NA,NA,NA,3,3,0,NA,NA,NA,54,28,-26,NA,NA,NA,29,19,-10,NA,NA,NA,79,90,11,NA,NA,NA,63,33,-30,NA,NA,NA,40,203,163,NA,NA,NA,14,129,115,NA,NA,NA,15,5,-10,NA,NA,NA,6,15,9,NA,NA,NA,132,49,-83,NA,NA,NA,-2.411156677,0.5637375721,-1.880570896,-2.906871181,-0.106955382,0.2631502174,NA,NA
"CL-35-2",4,NA,4,NA,37,NA,33,NA,37,NA,36,NA,45,NA,34,NA,3,NA,2,NA,51,NA,47,NA,18,NA,14,NA,110,NA,132,NA,92,0,118,NA,72,NA,75,NA,232,NA,180,NA,18,49,15,NA,85,68,33,NA,4,12,3,NA,12,4,15,NA,4,NA,NA,0,NA,0,35,NA,NA,-4,NA,-4,36.5,NA,NA,-1,NA,-1,39.5,NA,NA,-11,NA,-11,2.5,NA,NA,-1,NA,-1,49,NA,NA,-4,NA,-4,16,NA,NA,-4,NA,-4,105,0,-105,26,NA,26,73.5,NA,NA,3,NA,3,206,NA,NA,-52,NA,-52,16.5,49,32.5,-3,NA,-3,59,68,9,-52,NA,-52,3.5,12,8.5,-1,NA,-1,13.5,4,-9.5,3,NA,3,-1.860530705,0.1811183923,NA,NA,NA,NA,-0.976368865,-0.334622759
"CL-37-3",NA,NA,5,5,NA,NA,63,25,NA,NA,44,34,NA,NA,98,101,NA,NA,4,3,NA,NA,57,31,NA,NA,29,41,NA,NA,124,180,NA,NA,95,139,NA,NA,57,41,NA,NA,456,519,NA,NA,34,17,NA,NA,43,19,NA,NA,9,7,NA,NA,76,39,5,5,0,NA,NA,NA,63,25,-38,NA,NA,NA,44,34,-10,NA,NA,NA,98,101,3,NA,NA,NA,4,3,-1,NA,NA,NA,57,31,-26,NA,NA,NA,29,41,12,NA,NA,NA,95,139,44,NA,NA,NA,57,41,-16,NA,NA,NA,456,519,63,NA,NA,NA,34,17,-17,NA,NA,NA,43,19,-24,NA,NA,NA,9,7,-2,NA,NA,NA,76,39,-37,NA,NA,NA,-0.661912045,2.4770428752,0.7880007889,-0.308378737,-0.201846633,-2.072465631,NA,NA
"CL-42-1",NA,NA,5,NA,NA,NA,72,NA,NA,NA,52,NA,NA,NA,96,NA,NA,NA,4,NA,NA,NA,70,NA,NA,NA,23,NA,NA,NA,121,NA,NA,NA,98,NA,NA,NA,80,NA,NA,NA,364,NA,NA,NA,30,NA,NA,NA,18,NA,NA,NA,6,NA,NA,NA,34,NA,5,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,96,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,98,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,364,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,-0.761315205,3.534849482,NA,NA,NA,NA,NA,NA
"CL-53-1",NA,0,NA,NA,NA,23,NA,NA,NA,23,NA,NA,NA,62,NA,NA,NA,2,NA,NA,NA,25,NA,NA,NA,21,NA,NA,NA,102,NA,NA,0,81,NA,NA,NA,48,NA,NA,NA,379,NA,NA,NA,1,NA,NA,NA,35,NA,NA,NA,0,NA,NA,NA,41,NA,NA,NA,0,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,62,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,0,81,81,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,379,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,-2.903775094,-0.666901954,NA,NA,NA,NA
"CU-2-1",5,3,NA,2,36,32,NA,27,46,37,NA,34,124,68,NA,123,3,5,NA,2,54,41,NA,27,45,58,NA,55,191,150,NA,196,146,92,NA,141,78,45,NA,67,368,494,NA,113,89,166,NA,83,181,39,NA,160,23,76,NA,91,9,2,NA,13,5,2.5,-2.5,NA,-1,-1,36,29.5,-6.5,NA,-5,-5,46,35.5,-10.5,NA,-3,-3,124,95.5,-28.5,NA,55,55,3,3.5,0.5,NA,-3,-3,54,34,-20,NA,-14,-14,45,56.5,11.5,NA,-3,-3,146,116.5,-29.5,NA,49,49,78,56,-22,NA,22,22,368,303.5,-64.5,NA,-381,-381,89,124.5,35.5,NA,-83,-83,181,99.5,-81.5,NA,121,121,23,83.5,60.5,NA,15,15,9,7.5,-1.5,NA,11,11,1.804855075,2.1455192146,2.1071444036,-1.700444072,-0.458846883,1.7776367929,-5.896277064,0.5525249391
"CU-10-3",NA,NA,5,1,NA,NA,51,16,NA,NA,46,32,NA,NA,55,135,NA,NA,5,2,NA,NA,65,29,NA,NA,10,16,NA,NA,153,114,NA,NA,143,98,NA,NA,72,54,NA,NA,470,364,NA,NA,42,43,NA,NA,31,10,NA,NA,NA,1,NA,NA,NA,87,5,1,-4,NA,NA,NA,51,16,-35,NA,NA,NA,46,32,-14,NA,NA,NA,55,135,80,NA,NA,NA,5,2,-3,NA,NA,NA,65,29,-36,NA,NA,NA,10,16,6,NA,NA,NA,143,98,-45,NA,NA,NA,72,54,-18,NA,NA,NA,470,364,-106,NA,NA,NA,42,43,1,NA,NA,NA,31,10,-21,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,87,NA,NA,NA,NA,NA,NA,-2.042241287,-0.025603751,NA,NA,NA,NA
"CU-26-1",5,2,3,NA,31,37,22,NA,43,35,35,NA,89,66,88,NA,3,7,3,NA,54,66,57,NA,52,36,36,NA,174,108,133,92,122,72,97,49,73,25,55,17,268,584,148,588,86,66,77,NA,29,5,17,NA,46,15,16,NA,67,11,40,NA,4,2,-2,-2,NA,-2,26.5,37,10.5,-9,NA,-9,39,35,-4,-8,NA,-8,88.5,66,-22.5,-1,NA,-1,3,7,4,0,NA,0,55.5,66,10.5,3,NA,3,44,36,-8,-16,NA,-16,109.5,60.5,-49,-25,-23,-24,64,21,-43,-18,-8,-13,208,586,378,-120,4,-58,81.5,66,-15.5,-9,NA,-9,23,5,-18,-12,NA,-12,31,15,-16,-30,NA,-30,53.5,11,-42.5,-27,NA,-27,-0.499340202,2.1703097098,4.9842380637,-4.157685975,-0.665927467,5.4897820557,-0.708094203,-2.665703558
"CU-26-3",5,0,NA,NA,47,20,NA,NA,49,38,NA,NA,124,97,NA,NA,3,4,NA,NA,50,30,NA,NA,60,27,NA,NA,208,143,NA,NA,148,116,NA,NA,71,40,NA,NA,693,550,NA,NA,20,83,NA,NA,50,2,NA,NA,23,22,NA,NA,221,55,NA,NA,5,0,-5,NA,NA,NA,47,20,-27,NA,NA,NA,49,38,-11,NA,NA,NA,124,97,-27,NA,NA,NA,3,4,1,NA,NA,NA,50,30,-20,NA,NA,NA,60,27,-33,NA,NA,NA,148,116,-32,NA,NA,NA,71,40,-31,NA,NA,NA,693,550,-143,NA,NA,NA,20,83,63,NA,NA,NA,50,2,-48,NA,NA,NA,23,22,-1,NA,NA,NA,221,55,-166,NA,NA,NA,2.2745316714,1.925014971,0.1643385109,-1.265599579,-3.409891381,0.6719913212,NA,NA
"CU-29-2",NA,1,NA,1,10,12,NA,9,37,22,NA,26,84,62,93,64,3,3,3,2,NA,29,53,30,52,19,40,31,157,113,136,116,105,94,96,85,59,32,65,34,NA,584,471,643,NA,0,14,11,NA,54,57,37,NA,0,6,2,NA,60,87,56,NA,1,NA,NA,0,0,10,10.5,0.5,NA,-3,-3,37,24,-13,NA,4,4,88.5,63,-25.5,9,2,5.5,3,2.5,-0.5,0,-1,-0.5,53,29.5,-23.5,NA,1,1,46,25,-21,-12,12,0,100.5,89.5,-11,-9,-9,-9,62,33,-29,6,2,4,471,613.5,142.5,NA,59,59,14,5.5,-8.5,NA,11,11,57,45.5,-11.5,NA,-17,-17,6,1,-5,NA,2,2,87,58,-29,NA,-4,-4,NA,NA,-1.990322156,-1.14967858,NA,NA,-0.027749996,0.1593223672
"CU-54-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CU-59-1",5,NA,5,4,52,NA,44,31,51,NA,42,40,36,NA,109,80,2,NA,3,3,51,NA,53,29,33,NA,30,9,176,NA,132,97,143,NA,102,88,86,NA,88,37,418,NA,241,324,1,NA,6,11,145,NA,167,46,2,NA,9,5,123,NA,288,116,5,4,-1,0,NA,0,48,31,-17,-8,NA,-8,46.5,40,-6.5,-9,NA,-9,72.5,80,7.5,73,NA,73,2.5,3,0.5,1,NA,1,52,29,-23,2,NA,2,31.5,9,-22.5,-3,NA,-3,122.5,88,-34.5,-41,NA,-41,87,37,-50,2,NA,2,329.5,324,-5.5,-177,NA,-177,3.5,11,7.5,5,NA,5,156,46,-110,22,NA,22,5.5,5,-0.5,7,NA,7,205.5,116,-89.5,165,NA,165,0.4694069585,0.6794143113,0.2637320892,-1.912998913,-2.097830244,0.0396974093,-1.020903222,-0.467245648
"CU-59-2",3,NA,3,NA,12,9,13,9,31,32,28,31,55,87,133,88,2,2,2,3,46,NA,46,NA,28,36,24,25,128,119,116,110,100,83,92,85,79,35,61,33,257,460,173,506,44,36,7,17,141,49,67,107,3,0,1,0,261,84,243,273,3,NA,NA,0,NA,0,12.5,9,-3.5,1,0,0.5,29.5,31.5,2,-3,-1,-2,94,87.5,-6.5,78,1,39.5,2,2.5,0.5,0,1,0.5,46,NA,NA,0,NA,0,26,30.5,4.5,-4,-11,-7.5,96,84,-12,-8,2,-3,70,34,-36,-18,-2,-10,215,483,268,-84,46,-19,25.5,26.5,1,-37,-19,-28,104,78,-26,-74,58,-8,2,0,-2,-2,0,-1,252,178.5,-73.5,-18,189,85.5,-1.010574376,-1.339099631,NA,NA,NA,NA,-0.559593017,-0.229601623
"CU-61-2",NA,NA,4,NA,NA,NA,18,NA,NA,NA,34,NA,NA,NA,119,NA,NA,NA,2,NA,NA,NA,49,NA,NA,NA,54,NA,NA,NA,191,NA,NA,NA,137,0,NA,NA,72,NA,NA,NA,402,NA,NA,NA,19,NA,NA,NA,53,NA,NA,NA,7,NA,NA,NA,300,NA,4,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,119,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,49,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,137,0,-137,NA,NA,NA,72,NA,NA,NA,NA,NA,402,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,300,NA,NA,NA,NA,NA,0.7529028216,-0.601153905,NA,NA,NA,NA,NA,NA
"CU-62-2",1,NA,NA,1,8,NA,NA,10,27,NA,NA,19,71,NA,NA,118,1,NA,NA,1,45,NA,NA,28,48,NA,NA,48,147,NA,NA,123,99,NA,NA,75,69,NA,NA,46,55,NA,NA,154,91,NA,NA,9,51,NA,NA,23,17,NA,NA,3,102,NA,NA,5,1,1,0,NA,NA,NA,8,10,2,NA,NA,NA,27,19,-8,NA,NA,NA,71,118,47,NA,NA,NA,1,1,0,NA,NA,NA,45,28,-17,NA,NA,NA,48,48,0,NA,NA,NA,99,75,-24,NA,NA,NA,69,46,-23,NA,NA,NA,55,154,99,NA,NA,NA,91,9,-82,NA,NA,NA,51,23,-28,NA,NA,NA,17,3,-14,NA,NA,NA,102,5,-97,NA,NA,NA,-1.220852031,-1.7983593,-4.231468963,-0.000339626,-0.017581565,-0.904037799,NA,NA
"CU-63-1",NA,NA,5,NA,NA,NA,41,NA,NA,NA,37,NA,NA,NA,89,87,NA,NA,4,3,NA,NA,64,30,NA,NA,24,26,NA,NA,127,130,NA,NA,103,104,NA,NA,84,39,NA,NA,684,543,NA,NA,14,4,NA,NA,72,71,NA,NA,6,2,NA,NA,10,14,5,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,89,87,-2,NA,NA,NA,4,3,-1,NA,NA,NA,64,30,-34,NA,NA,NA,24,26,2,NA,NA,NA,103,104,1,NA,NA,NA,84,39,-45,NA,NA,NA,684,543,-141,NA,NA,NA,14,4,-10,NA,NA,NA,72,71,-1,NA,NA,NA,6,2,-4,NA,NA,NA,10,14,4,NA,NA,NA,-0.424102622,2.8933204828,NA,NA,NA,NA,NA,NA
"CU-67-1",NA,1,1,0,NA,32,7,25,NA,35,29,32,NA,76,50,93,NA,3,6,3,NA,34,75,29,NA,44,10,19,NA,135,144,149,NA,91,134,130,NA,45,86,45,NA,245,352,354,NA,31,NA,15,NA,33,NA,24,NA,8,NA,4,NA,66,NA,89,1,0.5,-0.5,NA,-1,-1,7,28.5,21.5,NA,-7,-7,29,33.5,4.5,NA,-3,-3,50,84.5,34.5,NA,17,17,6,3,-3,NA,0,0,75,31.5,-43.5,NA,-5,-5,10,31.5,21.5,NA,-25,-25,134,110.5,-23.5,NA,39,39,86,45,-41,NA,0,0,352,299.5,-52.5,NA,109,109,NA,23,NA,NA,-16,-16,NA,28.5,NA,NA,-9,-9,NA,6,NA,NA,-4,-4,NA,77.5,NA,NA,23,23,NA,NA,-0.889048044,-0.560058326,NA,NA,-1.01266844,-0.399397883
"CU-74-1",5,4,5,2,45,32,47,12,38,31,40,31,102,79,100,50,3,3,NA,4,45,26,NA,32,35,23,37,22,171,167,159,139,136,144,122,117,79,54,83,50,512,443,561,472,0,71,15,59,152,55,97,15,4,4,2,10,296,31,151,142,5,3,-2,0,-2,-1,46,22,-24,2,-20,-9,39,31,-8,2,0,1,101,64.5,-36.5,-2,-29,-15.5,3,3.5,0.5,NA,1,1,45,29,-16,NA,6,6,36,22.5,-13.5,2,-1,0.5,129,130.5,1.5,-14,-27,-20.5,81,52,-29,4,-4,0,536.5,457.5,-79,49,29,39,7.5,65,57.5,15,-12,1.5,124.5,35,-89.5,-55,-40,-47.5,3,7,4,-2,6,2,223.5,86.5,-137,-145,111,-17,0.9794080257,0.3594438873,0.0880801936,-1.03325996,-1.953969342,0.8382166172,1.2886129437,-1.244516138
"CU-85-1",NA,NA,5,2,NA,14,51,25,NA,31,46,40,NA,65,107,129,NA,2,3,2,NA,29,50,28,NA,39,31,74,NA,136,128,227,NA,97,97,153,NA,45,79,74,NA,233,434,570,NA,16,3,12,NA,54,102,33,NA,3,11,0,NA,141,181,194,5,2,-3,NA,NA,NA,51,19.5,-31.5,NA,11,11,46,35.5,-10.5,NA,9,9,107,97,-10,NA,64,64,3,2,-1,NA,0,0,50,28.5,-21.5,NA,-1,-1,31,56.5,25.5,NA,35,35,97,125,28,NA,56,56,79,59.5,-19.5,NA,29,29,434,401.5,-32.5,NA,337,337,3,14,11,NA,-4,-4,102,43.5,-58.5,NA,-21,-21,11,1.5,-9.5,NA,-3,-3,181,167.5,-13.5,NA,53,53,0.4606527064,1.1730066236,-0.842545455,1.252166007,-1.21488272,-1.867336627,NA,NA
"CL-19-3",5,0,5,3,26,21,38,26,37,32,46,39,71,83,84,70,3,2,3,2,36,25,36,23,43,22,47,24,171,83,189,92,128,61,142,68,72,29,72,30,227,340,235,NA,21,42,12,23,82,23,75,21,8,3,0,0,57,37,54,22,5,1.5,-3.5,0,3,1.5,32,23.5,-8.5,12,5,8.5,41.5,35.5,-6,9,7,8,77.5,76.5,-1,13,-13,0,3,2,-1,0,0,0,36,24,-12,0,-2,-1,45,23,-22,4,2,3,135,64.5,-70.5,14,7,10.5,72,29.5,-42.5,0,1,0.5,231,340,109,8,NA,8,16.5,32.5,16,-9,-19,-14,78.5,22,-56.5,-7,-2,-4.5,4,1.5,-2.5,-8,-3,-5.5,55.5,29.5,-26,-3,-15,-9,0.2821449686,-0.327713174,-2.000717471,-1.823520804,-2.408638227,0.3097760887,0.148401864,1.1342011229
"CU-39-1",5,5,3,5,36,20,30,25,43,36,39,34,152,115,168,83,2,2,2,2,43,24,40,24,61,42,40,40,187,137,173,138,126,95,133,98,78,42,77,45,425,NA,300,NA,13,11,18,19,124,19,95,36,0,0,0,0,14,0,4,0,4,5,1,-2,0,-1,33,22.5,-10.5,-6,5,-0.5,41,35,-6,-4,-2,-3,160,99,-61,16,-32,-8,2,2,0,0,0,0,41.5,24,-17.5,-3,0,-1.5,50.5,41,-9.5,-21,-2,-11.5,129.5,96.5,-33,7,3,5,77.5,43.5,-34,-1,3,1,362.5,NA,NA,-125,NA,-125,15.5,15,-0.5,5,8,6.5,109.5,27.5,-82,-29,17,-6,0,0,0,0,0,0,9,0,-9,-10,0,-5,1.4168831968,-1.323144902,NA,NA,NA,NA,-0.473204507,-0.93426198
