"Sample_ID","Mean(Flower Anthocyanin (1-5) 1 1)","Mean(Flower Anthocyanin (1-5) 1 2)","Mean(Flower Anthocyanin (1-5) 2 1)","Mean(Flower Anthocyanin (1-5) 2 2)","Mean(Corolla width 1 1)","Mean(Corolla width 1 2)","Mean(Corolla width 2 1)","Mean(Corolla width 2 2)","Mean(Tube length 1 1)","Mean(Tube length 1 2)","Mean(Tube length 2 1)","Mean(Tube length 2 2)","Mean(Peduncle length 1 1)","Mean(Peduncle length 1 2)","Mean(Peduncle length 2 1)","Mean(Peduncle length 2 2)","Mean(Node of flower 1 1)","Mean(Node of flower 1 2)","Mean(Node of flower 2 1)","Mean(Node of flower 2 2)","Mean(Days to flower 1 1)","Mean(Days to flower 1 2)","Mean(Days to flower 2 1)","Mean(Days to flower 2 2)","Mean(Petiole 1 1)","Mean(Petiole 1 2)","Mean(Petiole 2 1)","Mean(Petiole 2 2)","Mean(Leaf length 1 1)","Mean(Leaf length 1 2)","Mean(Leaf length 2 1)","Mean(Leaf length 2 2)","Mean(Whole-Petiole 1 1)","Mean(Whole-Petiole 1 2)","Mean(Whole-Petiole 2 1)","Mean(Whole-Petiole 2 2)","Mean(Leaf width 1 1)","Mean(Leaf width 1 2)","Mean(Leaf width 2 1)","Mean(Leaf width 2 2)","Mean(height on day of flowering 1 1)","Mean(height on day of flowering 1 2)","Mean(height on day of flowering 2 1)","Mean(height on day of flowering 2 2)","Mean(Top G trichomes 1 1)","Mean(Top G trichomes 1 2)","Mean(Top G trichomes 2 1)","Mean(Top G trichomes 2 2)","Mean(Top NG trichomes 1 1)","Mean(Top NG trichomes 1 2)","Mean(Top NG trichomes 2 1)","Mean(Top NG trichomes 2 2)","Mean(Bottom G trichomes 1 1)","Mean(Bottom G trichomes 1 2)","Mean(Bottom G trichomes 2 1)","Mean(Bottom G trichomes 2 2)","Mean(Bottom NG trichomes 1 1)","Mean(Bottom NG trichomes 1 2)","Mean(Bottom NG trichomes 2 1)","Mean(Bottom NG trichomes 2 2)","Antho_Cold","Antho_Hot","Antho_Plastic","Antho_Cold_Trans","Antho_Hot_Trans","Antho_Trans","CW_Cold","CW_Hot","CW_Plastic","CW_Cold_Trans","CW_Hot_Trans","CW_Trans","TubeLength_Cold","TubeLength_Hot","TubeLength_Plastic","TubeLength_Cold_Trans","TubeLength_Hot_Trans","TubeLength_Trans","Peduncle_Cold","Peduncle_Hot","Peduncle_Plastic","Peduncle_Cold_Trans","Peduncle_Hot_Trans","Peduncle_Trans","NodeFlower_Cold","NodeFlower_Hot","NodeFlower_Plastic","NodeFlower_Cold_Trans","NodeFlower_Hot_Trans","NodeFlower_Trans","DaysFlower_Cold","DaysFlower_Hot","DaysFlower_Plastic","DaysFlower_Cold_Trans","DaysFlower_Hot_Trans","DaysFlower_Trans","Petiole_Cold","Petiole_Hot","Petiole_Plastic","Petiole_Cold_Trans","Petiole_Hot_Trans","Petiole_Trans","LeafLength_Cold","LeafLength_Hot","LeafLength_Plastic","LeafLength_Cold_Trans","LeafLength_Hot_Trans","LeafLength_Trans","LeafWidth_Cold","LeafWidth_Hot","LeafWidth_Plastic","LeafWidth_Cold_Trans","LeafWidth_Hot_Trans","LeafWidth_Trans","HeightFlower_Cold","HeightFlower_Hot","HeightFlower_Plastic","HeightFlower_Cold_Trans","HeightFlower_Hot_Trans","HeightFlower_Trans","TopGlandular_Cold","TopGlandular_Hot","TopGlandular_Plastic","TopGlandular_Cold_Trans","TopGlandular_Hot_Trans","TopGlandular_Trans","TopNonGlandular_Cold","TopNonGlandular_Hot","TopNonGlandular_Plastic","TopNonGlandular_Cold_Trans","TopNonGlandular_Hot_Trans","TopNonGlandular_Trans","BottomGlandular_Cold","BottomGlandular_Hot","BottomGlandular_Plastic","BottomGlandular_Cold_Trans","BottomGlandular_Hot_Trans","BottomGlandular_Trans","BottomNonGlandular_Cold","BottomNonGlandular_Hot","BottomNonGlandular_Plastic","BottomNonGlandular_Cold_Trans","BottomNonGlandular_Hot_Trans","BottomNonGlandular_Trans","Cold_Prin1","Cold_Prin2","Hot_Prin1","Hot_Prin2","Plasticity_Prin1","Plasticity_Prin2","TGen_Prin1","Tgen_Prin2"
"CL-3-3",5,1,4,5,41,20,38,31,34,26,35,24,106,81,63,70,2,2,2,2,38,25,41,28,37,35,42,12,132,90,139,80,95,55,97,68,64,37,68,41,193,155,112,149,78,89,72,204,118,1,97,19,16,2,4,46,68,7,74,72,4.5,3,-1.5,-1,4,1.5,39.5,25.5,-14,-3,11,4,34.5,25,-9.5,1,-2,-0.5,84.5,75.5,-9,-43,-11,-27,2,2,0,0,0,0,39.5,26.5,-13,3,3,3,39.5,23.5,-16,5,-23,-9,96,61.5,-34.5,2,13,7.5,66,39,-27,4,4,4,152.5,152,-0.5,-81,-6,-43.5,75,146.5,71.5,-6,115,54.5,107.5,10,-97.5,-21,18,-1.5,10,24,14,-12,44,16,71,39.5,-31.5,6,65,35.5,-0.29300544,-0.620820824,-1.731592533,-3.275179519,-1.391171267,1.3113003599,1.2207439513,0.592906752
"CL-60-1",3,1,5,1,30,40,47,40,33,30,46,27,96,76,195,76,3,3,2,2,45,26,41,25,77,36,72,16,242,144,209,132,165,108,137,116,67,35,77,36,804,406,502,384,81,61,104,41,12,0,13,0,16,19,4,13,1,0,0,0,4,1,-3,2,0,1,38.5,40,1.5,17,0,8.5,39.5,28.5,-11,13,-3,5,145.5,76,-69.5,99,0,49.5,2.5,2.5,0,-1,-1,-1,43,25.5,-17.5,-4,-1,-2.5,74.5,26,-48.5,-5,-20,-12.5,151,112,-39,-28,8,-10,72,35.5,-36.5,10,1,5.5,653,395,-258,-302,-22,-162,92.5,51,-41.5,23,-20,1.5,12.5,0,-12.5,1,0,0.5,10,16,6,-12,-6,-9,0.5,0,-0.5,-1,0,-0.5,2.3863617875,0.369056238,-1.011216916,-1.340332375,-3.182527304,0.1602840977,-1.305396471,0.6251038103
"CU-18-1",5,2,5,2,40,30,60,36,42,33,46,38,125,90,160,82,2,2,2,3,42,25,43,27,81,28,71,41,215,112,202,130,134,84,131,89,176,41,76,40,402,282,NA,320,98,115,49,89,22,0,4,0,9,7,13,13,147,85,134,86,5,2,-3,0,0,0,50,33,-17,20,6,13,44,35.5,-8.5,4,5,4.5,142.5,86,-56.5,35,-8,13.5,2,2.5,0.5,0,1,0.5,42.5,26,-16.5,1,2,1.5,76,34.5,-41.5,-10,13,1.5,132.5,86.5,-46,-3,5,1,126,40.5,-85.5,-100,-1,-50.5,402,301,-101,NA,38,38,73.5,102,28.5,-49,-26,-37.5,13,0,-13,-18,0,-9,11,10,-1,4,6,5,140.5,85.5,-55,-13,1,-6,3.203948808,0.1999695318,-0.658698484,-1.643622695,-4.047311817,1.1140857459,0.5716373572,-0.422798993
"CU-40-1",4,NA,3,1,47,29,31,32,43,33,35,31,112,93,46,80,2,2,2,2,42,24,46,25,83,51,26,23,265,158,157,123,182,107,131,100,106,46,88,47,365,NA,270,368,25,47,20,37,120,16,31,0,6,2,3,6,159,7,0,0,3.5,1,-2.5,-1,NA,-1,39,30.5,-8.5,-16,3,-6.5,39,32,-7,-8,-2,-5,79,86.5,7.5,-66,-13,-39.5,2,2,0,0,0,0,44,24.5,-19.5,4,1,2.5,54.5,37,-17.5,-57,-28,-42.5,156.5,103.5,-53,-51,-7,-29,97,46.5,-50.5,-18,1,-8.5,317.5,368,50.5,-95,NA,-95,22.5,42,19.5,-5,-10,-7.5,75.5,8,-67.5,-89,-16,-52.5,4.5,4,-0.5,-3,4,0.5,79.5,3.5,-76,-159,-7,-83,0.9616625822,-0.79212695,-1.618049793,-0.284648988,-2.053796612,0.216123816,0.9911812657,-3.30636608
"CL-63-2",5,3,5,4,38,34,51,31,39,36,42,34,124,75,142,90,3,3,2,3,42,26,44,26,48,37,71,22,170,122,189,113,122,85,118,91,99,43,73,42,459,507,560,476,82,45,69,62,127,65,137,69,26,27,35,14,32,53,47,54,5,3.5,-1.5,0,1,0.5,44.5,32.5,-12,13,-3,5,40.5,35,-5.5,3,-2,0.5,133,82.5,-50.5,18,15,16.5,2.5,3,0.5,-1,0,-0.5,43,26,-17,2,0,1,59.5,29.5,-30,23,-15,4,120,88,-32,-4,6,1,86,42.5,-43.5,-26,-1,-13.5,509.5,491.5,-18,101,-31,35,75.5,53.5,-22,-13,17,2,132,67,-65,10,4,7,30.5,20.5,-10,9,-13,-2,39.5,53.5,14,15,1,8,2.3900957198,1.2740455755,0.5394106149,-1.415748049,-2.493895378,0.418298965,-0.306902531,0.4829275757
"CU-55-1",5,4,5,5,48,39,51,32,45,40,48,40,126,80,151,93,3,3,2,2,47,26,41,24,66,41,52,41,194,145,161,162,128,104,109,121,77,47,72,55,493,530,325,NA,57,61,151,54,54,9,6,7,14,16,5,8,25,39,112,92,5,4.5,-0.5,0,1,0.5,49.5,35.5,-14,3,-7,-2,46.5,40,-6.5,3,0,1.5,138.5,86.5,-52,25,13,19,2.5,2.5,0,-1,-1,-1,44,25,-19,-6,-2,-4,59,41,-18,-14,0,-7,118.5,112.5,-6,-19,17,-1,74.5,51,-23.5,-5,8,1.5,409,530,121,-168,NA,-168,104,57.5,-46.5,94,-7,43.5,30,8,-22,-48,-2,-25,9.5,12,2.5,-9,-8,-8.5,68.5,65.5,-3,87,53,70,1.8240710702,0.8308005759,1.1003337971,-0.496523144,-1.022427302,0.0962409281,-1.398022536,-0.040784062
"CL-31-3",5,1,5,2,30,13,30,16,37,26,35,27,148,103,147,80,2,2,2,3,44,25,44,26,39,14,42,12,162,94,173,100,123,80,131,88,80,36,83,41,480,352,544,445,58,59,78,99,85,4,98,9,7,5,12,5,81,0,30,0,5,1.5,-3.5,0,1,0.5,30,14.5,-15.5,0,3,1.5,36,26.5,-9.5,-2,1,-0.5,147.5,91.5,-56,-1,-23,-12,2,2.5,0.5,0,1,0.5,44,25.5,-18.5,0,1,0.5,40.5,13,-27.5,3,-2,0.5,127,84,-43,8,8,8,81.5,38.5,-43,3,5,4,512,398.5,-113.5,64,93,78.5,68,79,11,20,40,30,91.5,6.5,-85,13,5,9,9.5,5,-4.5,5,0,2.5,55.5,0,-55.5,-51,0,-25.5,1.5925641795,0.0940839334,-2.29762677,-1.857691772,-3.465751087,0.4711645225,0.7569949707,0.6912931757
"CU-31-1",3,0,NA,0,10,9,7,10,23,22,28,34,27,82,43,91,1,1,2,2,43,26,44,26,16,11,16,12,81,59,86,70,65,48,70,58,57,15,55,20,63,227,91,224,7,14,12,14,32,0,43,9,0,0,1,1,10,27,10,0,3,0,-3,NA,0,0,8.5,9.5,1,-3,1,-1,25.5,28,2.5,5,12,8.5,35,86.5,51.5,16,9,12.5,1.5,1.5,0,1,1,1,43.5,26,-17.5,1,0,0.5,16,11.5,-4.5,0,1,0.5,67.5,53,-14.5,5,10,7.5,56,17.5,-38.5,-2,5,1.5,77,225.5,148.5,28,-3,12.5,9.5,14,4.5,5,0,2.5,37.5,4.5,-33,11,9,10,0.5,0.5,0,1,1,1,10,13.5,3.5,0,-27,-13.5,-3.333636927,-1.832940891,-4.19951186,-2.458751062,0.015062922,-0.124830194,0.3886937866,0.5634653848
"CU-44-2",5,3,5,3,57,45,58,41,52,37,50,41,36,100,122,78,2,2,2,2,45,25,46,24,54,27,45,38,174,126,149,123,120,99,104,85,83,46,68,42,147,228,271,292,4,41,14,49,88,13,99,12,0,1,0,1,277,76,232,93,5,3,-2,0,0,0,57.5,43,-14.5,1,-4,-1.5,51,39,-12,-2,4,1,79,89,10,86,-22,32,2,2,0,0,0,0,45.5,24.5,-21,1,-1,0,49.5,32.5,-17,-9,11,1,112,92,-20,-16,-14,-15,75.5,44,-31.5,-15,-4,-9.5,209,260,51,124,64,94,9,45,36,10,8,9,93.5,12.5,-81,11,-1,5,0,1,1,0,0,0,254.5,84.5,-170,-45,17,-14,0.588476394,-0.417407496,-0.416218143,-0.828462676,-1.633890132,0.0212783645,-0.181346587,0.245741794
"CL-51-2",5,3,5,2,48,21,49,45,49,20,46,40,152,85,104,100,2,3,3,3,44,26,44,27,53,37,64,42,174,116,174,117,121,79,110,75,72,35,71,38,536,411,455,447,101,62,68,52,161,58,127,47,15,13,17,16,190,92,107,63,5,2.5,-2.5,0,-1,-0.5,48.5,33,-15.5,1,24,12.5,47.5,30,-17.5,-3,20,8.5,128,92.5,-35.5,-48,15,-16.5,2.5,3,0.5,1,0,0.5,44,26.5,-17.5,0,1,0.5,58.5,39.5,-19,11,5,8,115.5,77,-38.5,-11,-4,-7.5,71.5,36.5,-35,-1,3,1,495.5,429,-66.5,-81,36,-22.5,84.5,57,-27.5,-33,-10,-21.5,144,52.5,-91.5,-34,-11,-22.5,16,14.5,-1.5,2,3,2.5,148.5,77.5,-71,-83,-29,-56,2.2907898525,0.9206738619,-0.344483138,-1.335029635,-3.097362239,0.304909001,0.8040309173,0.2368254544
"CL-66-2",4,1,5,0,40,35,38,32,43,39,46,40,115,98,104,105,4,3,2,2,45,27,42,27,17,22,44,20,103,102,193,110,86,80,149,90,64,39,86,37,417,343,257,329,38,52,37,80,11,0,138,39,7,2,6,12,0,0,124,0,4.5,0.5,-4,1,-1,0,39,33.5,-5.5,-2,-3,-2.5,44.5,39.5,-5,3,1,2,109.5,101.5,-8,-11,7,-2,3,2.5,-0.5,-2,-1,-1.5,43.5,27,-16.5,-3,0,-1.5,30.5,21,-9.5,27,-2,12.5,117.5,85,-32.5,63,10,36.5,75,38,-37,22,-2,10,337,336,-1,-160,-14,-87,37.5,66,28.5,-1,28,13.5,74.5,19.5,-55,127,39,83,6.5,7,0.5,-1,10,4.5,62,0,-62,124,0,62,0.3823598508,0.5478741549,-0.958646692,-1.269431226,-1.822794839,-0.015610408,-2.042854151,1.3024277627
"CU-21-2",5,0,5,0,36,11,44,12,38,30,42,26,210,158,211,125,2,2,2,2,43,27,45,26,50,68,50,39,255,217,232,177,205,149,182,138,88,49,116,42,497,510,368,427,83,20,11,16,76,61,92,43,12,6,13,3,164,25,98,53,5,0,-5,0,0,0,40,11.5,-28.5,8,1,4.5,40,28,-12,4,-4,0,210.5,141.5,-69,1,-33,-16,2,2,0,0,0,0,44,26.5,-17.5,2,-1,0.5,50,53.5,3.5,0,-29,-14.5,193.5,143.5,-50,-23,-11,-17,102,45.5,-56.5,28,-7,10.5,432.5,468.5,36,-129,-83,-106,47,18,-29,-72,-4,-38,84,52,-32,16,-18,-1,12.5,4.5,-8,1,-3,-1,131,39,-92,-66,28,-19,3.5194873766,-0.189449763,-2.508667464,1.7227769939,-4.00717057,-0.018129312,0.040009463,-0.808867327
"CL-17-3",5,4,5,NA,35,7,32,6,38,19,43,21,119,39,111,32,2,3,3,2,38,34,36,34,33,31,45,26,149,84,160,67,116,53,115,41,77,38,81,23,434,655,402,595,100,9,69,9,8,7,20,5,0,0,2,0,237,0,232,24,5,4,-1,0,NA,0,33.5,6.5,-27,-3,-1,-2,40.5,20,-20.5,5,2,3.5,115,35.5,-79.5,-8,-7,-7.5,2.5,2.5,0,1,-1,0,37,34,-3,-2,0,-1,39,28.5,-10.5,12,-5,3.5,115.5,47,-68.5,-1,-12,-6.5,79,30.5,-48.5,4,-15,-5.5,418,625,207,-32,-60,-46,84.5,9,-75.5,-31,0,-15.5,14,6,-8,12,-2,5,1,0,-1,2,0,1,234.5,12,-222.5,-5,24,9.5,1.1201985047,-0.030096121,-1.306677251,-2.782980364,-3.627035732,1.8585851778,-0.357890428,-0.319874433
"CL-31-1",5,3,5,NA,36,28,38,20,42,37,38,35,142,134,167,111,2,2,2,2,47,26,44,25,62,27,84,31,210,170,254,141,148,143,170,110,72,44,186,37,558,459,665,460,151,125,130,107,26,2,132,6,21,42,4,13,301,108,118,0,5,3,-2,0,NA,0,37,24,-13,2,-8,-3,40,36,-4,-4,-2,-3,154.5,122.5,-32,25,-23,1,2,2,0,0,0,0,45.5,25.5,-20,-3,-1,-2,73,29,-44,22,4,13,159,126.5,-32.5,22,-33,-5.5,129,40.5,-88.5,114,-7,53.5,611.5,459.5,-152,107,1,54,140.5,116,-24.5,-21,-18,-19.5,79,4,-75,106,4,55,12.5,27.5,15,-17,-29,-23,209.5,54,-155.5,-183,-108,-145.5,4.4053073605,0.909498595,-0.294110064,-1.106398406,-3.79849377,0.4216749151,-0.928261234,1.3257370115
"CU-29-3",2,0,2,3,15,12,25,11,35,35,41,27,121,80,125,73,2,3,2,2,45,27,45,25,49,29,47,15,153,91,151,87,104,62,104,72,61,33,64,32,508,375,653,281,12,6,16,19,16,4,24,5,2,3,3,4,104,54,231,94,2,1.5,-0.5,0,3,1.5,20,11.5,-8.5,10,-1,4.5,38,31,-7,6,-8,-1,123,76.5,-46.5,4,-7,-1.5,2,2.5,0.5,0,-1,-0.5,45,26,-19,0,-2,-1,48,22,-26,-2,-14,-8,104,67,-37,0,10,5,62.5,32.5,-30,3,-1,1,580.5,328,-252.5,145,-94,25.5,14,12.5,-1.5,4,13,8.5,20,4.5,-15.5,8,1,4.5,2.5,3.5,1,1,1,1,167.5,74,-93.5,127,40,83.5,0.2130275544,-1.148286648,-2.395173555,-1.878340917,-1.880671172,0.2505624497,-0.17945863,0.7109161163
"CU-44-1",5,0,4,1,49,22,48,26,40,35,38,31,113,81,100,98,2,2,2,2,45,27,45,25,50,27,56,34,192,88,181,35,142,61,125,1,116,32,102,51,395,42,291,305,17,35,27,36,152,28,101,11,2,0,0,1,230,236,279,46,4.5,0.5,-4,-1,1,0,48.5,24,-24.5,-1,4,1.5,39,33,-6,-2,-4,-3,106.5,89.5,-17,-13,17,2,2,2,0,0,0,0,45,26,-19,0,-2,-1,53,30.5,-22.5,6,7,6.5,133.5,31,-102.5,-17,-60,-38.5,109,41.5,-67.5,-14,19,2.5,343,173.5,-169.5,-104,263,79.5,22,35.5,13.5,10,1,5.5,126.5,19.5,-107,-51,-17,-34,1,0.5,-0.5,-2,1,-0.5,254.5,141,-113.5,49,-190,-70.5,1.7300196415,-0.757879982,-2.573251951,-1.543569471,-4.590162561,0.1727792009,0.417235681,-0.22758514
"CL-7-2",4,NA,3,NA,36,21,29,11,38,34,27,21,164,120,79,67,2,2,2,2,44,26,48,26,92,48,51,13,188,103,147,84,96,55,96,71,73,39,50,27,403,442,3.35,57,37,65,15,19,52,24,42,8,2,1,0,1,234,120,144,31,3.5,NA,NA,-1,NA,-1,32.5,16,-16.5,-7,-10,-8.5,32.5,27.5,-5,-11,-13,-12,121.5,93.5,-28,-85,-53,-69,2,2,0,0,0,0,46,26,-20,4,0,2,71.5,30.5,-41,-41,-35,-38,96,63,-33,0,16,8,61.5,33,-28.5,-23,-12,-17.5,203.175,249.5,46.325,-399.65,-385,-392.325,26,42,16,-22,-46,-34,47,16,-31,-10,-16,-13,1,1,0,-2,0,-1,189,75.5,-113.5,-90,-89,-89.5,-0.034426399,-1.615576076,NA,NA,NA,NA,-0.082718495,-4.200609726
"CL-10-2",3,2,3,1,31,30,27,26,36,35,28,35,103,95,110,98,2,3,3,3,45,27,45,27,47,35,44,28,190,123,142,87,143,88,98,59,93,46,87,37,463,445,330,440,43,74,151,38,62,10,60,10,39,29,48,2,99,179,139,95,3,1.5,-1.5,0,-1,-0.5,29,28,-1,-4,-4,-4,32,35,3,-8,0,-4,106.5,96.5,-10,7,3,5,2.5,3,0.5,1,0,0.5,45,27,-18,0,0,0,45.5,31.5,-14,-3,-7,-5,120.5,73.5,-47,-45,-29,-37,90,41.5,-48.5,-6,-9,-7.5,396.5,442.5,46,-133,-5,-69,97,56,-41,108,-36,36,61,10,-51,-2,0,-1,43.5,15.5,-28,9,-27,-9,119,137,18,40,-84,-22,1.0579097221,1.4631609071,-0.405109948,-1.347535045,-1.554338345,-0.349857718,0.0552201241,-1.137647157
"CL-18-2",5,1,5,1,43,30,48,33,40,34,49,34,165,101,161,112,2,3,3,3,45,25,49,25,81,67,72,63,189,168,197,156,108,101,125,93,83,51,94,57,377,471,433,512,13,41,13,NA,115,7,65,NA,0,5,5,NA,82,104,53,NA,5,1,-4,0,0,0,45.5,31.5,-14,5,3,4,44.5,34,-10.5,9,0,4.5,163,106.5,-56.5,-4,11,3.5,2.5,3,0.5,1,0,0.5,47,25,-22,4,0,2,76.5,65,-11.5,-9,-4,-6.5,116.5,97,-19.5,17,-8,4.5,88.5,54,-34.5,11,6,8.5,405,491.5,86.5,56,41,48.5,13,41,28,0,NA,0,90,7,-83,-50,NA,-50,2.5,5,2.5,5,NA,5,67.5,104,36.5,-29,NA,-29,2.2280693316,-0.298162053,-0.396902499,0.8000077878,-2.284674226,0.5293508715,1.0155857666,0.2909495145
"CL-30-2",4,3,4,2,49,41,35,51,49,45,45,52,205,135,69,143,2,3,3,3,41,28,47,28,74,37,13,36,295,196,110,172,221,159,97,136,96,53,73,51,634,572,126,555,4,8,2,5,128,92,57,40,5,12,1,10,12,3,5,19,4,2.5,-1.5,0,-1,-0.5,42,46,4,-14,10,-2,47,48.5,1.5,-4,7,1.5,137,139,2,-136,8,-64,2.5,3,0.5,1,0,0.5,44,28,-16,6,0,3,43.5,36.5,-7,-61,-1,-31,159,147.5,-11.5,-124,-23,-73.5,84.5,52,-32.5,-23,-2,-12.5,380,563.5,183.5,-508,-17,-262.5,3,6.5,3.5,-2,-3,-2.5,92.5,66,-26.5,-71,-52,-61.5,3,11,8,-4,-2,-3,8.5,11,2.5,-7,16,4.5,1.5004691743,-0.355869845,1.8620265314,1.3989293521,0.3358574692,0.9571463135,1.4196238054,-3.823155024
"CL-9-2",5,4,5,4,39,30,41,23,38,29,42,23,174,109,113,102,2,2,4,2,44,26,49,26,56,32,42,40,200,145,143,136,144,85,101,96,75,40,78,41,497,304,515,228,20,24,26,8,27,15,30,20,2,0,15,1,206,198,68,107,5,4,-1,0,0,0,40,26.5,-13.5,2,-7,-2.5,40,26,-14,4,-6,-1,143.5,105.5,-38,-61,-7,-34,3,2,-1,2,0,1,46.5,26,-20.5,5,0,2.5,49,36,-13,-14,8,-3,122.5,90.5,-32,-43,11,-16,76.5,40.5,-36,3,1,2,506,266,-240,18,-76,-29,23,16,-7,6,-16,-5,28.5,17.5,-11,3,5,4,8.5,0.5,-8,13,1,7,137,152.5,15.5,-138,-91,-114.5,1.1946556183,0.6786688597,-1.636494879,-0.726944767,-2.284291036,-1.300817381,1.3117080739,-0.84904
"CL-13-3",5,5,5,5,52,51,56,50,44,41,43,43,113,88,130,87,3,3,3,3,46,28,43,28,52,23,47,19,190,121,164,121,138,98,117,102,83,46,108,55,568,495,431,470,3,19,9,24,128,14,137,44,0,0,3,0,0,0,220,2,5,5,0,0,0,0,54,50.5,-3.5,4,-1,1.5,43.5,42,-1.5,-1,2,0.5,121.5,87.5,-34,17,-1,8,3,3,0,0,0,0,44.5,28,-16.5,-3,0,-1.5,49.5,21,-28.5,-5,-4,-4.5,127.5,100,-27.5,-21,4,-8.5,95.5,50.5,-45,25,9,17,499.5,482.5,-17,-137,-25,-81,6,21.5,15.5,6,5,5.5,132.5,29,-103.5,9,30,19.5,1.5,0,-1.5,3,0,1.5,110,1,-109,220,2,111,1.7709371291,0.231699878,1.85673216,-0.776481296,-1.647816857,0.6560150675,-0.715906416,0.3795755952
"CL-30-1",5,2,5,NA,45,17,39,22,43,28,39,37,142,96,141,117,2,2,2,2,47,26,46,26,54,53,47,50,218,221,171,220,164,168,124,170,95,49,97,61,398,365,205,317,21,30,6,23,294,91,212,81,10,2,9,3,97,0,199,0,5,2,-3,0,NA,0,42,19.5,-22.5,-6,5,-0.5,41,32.5,-8.5,-4,9,2.5,141.5,106.5,-35,-1,21,10,2,2,0,0,0,0,46.5,26,-20.5,-1,0,-0.5,50.5,51.5,1,-7,-3,-5,144,169,25,-40,2,-19,96,55,-41,2,12,7,301.5,341,39.5,-193,-48,-120.5,13.5,26.5,13,-15,-7,-11,253,86,-167,-82,-10,-46,9.5,2.5,-7,-1,1,0,148,0,-148,102,0,51,2.3288931641,-0.574631425,-1.423672754,1.6470966497,-2.44822383,-0.372136196,-0.297163372,-0.566969387
"CL-64-1",5,3,5,2,27,23,39,26,41,37,44,30,213,96,208,113,2,3,2,3,45,29,43,28,74,26,58,29,206,111,192,107,132,85,134,78,79,34,78,37,402,438,243,400,4,3,13,63,95,38,119,32,1,2,1,9,6,6,5,4,5,2.5,-2.5,0,-1,-0.5,33,24.5,-8.5,12,3,7.5,42.5,33.5,-9,3,-7,-2,210.5,104.5,-106,-5,17,6,2,3,1,0,0,0,44,28.5,-15.5,-2,-1,-1.5,66,27.5,-38.5,-16,3,-6.5,133,81.5,-51.5,2,-7,-2.5,78.5,35.5,-43,-1,3,1,322.5,419,96.5,-159,-38,-98.5,8.5,33,24.5,9,60,34.5,107,35,-72,24,-6,9,1,5.5,4.5,0,7,3.5,5.5,5,-0.5,-1,-2,-1.5,2.3530585539,-1.237540716,-0.702069844,-1.272937781,-3.04387241,2.2182370246,-0.174315933,0.0743936014
"CL-8-3",5,3,5,2,43,23,52,26,43,43,51,40,160,143,143,111,2,2,3,3,43,26,50,28,46,25,40,30,206,275,149,170,160,250,109,140,92,43,85,42,391,691,533,715,71,108,98,43,72,2,128,14,14,15,13,10,3,3,0,0,5,2.5,-2.5,0,-1,-0.5,47.5,24.5,-23,9,3,6,47,41.5,-5.5,8,-3,2.5,151.5,127,-24.5,-17,-32,-24.5,2.5,2.5,0,1,1,1,46.5,27,-19.5,7,2,4.5,43,27.5,-15.5,-6,5,-0.5,134.5,195,60.5,-51,-110,-80.5,88.5,42.5,-46,-7,-1,-4,462,703,241,142,24,83,84.5,75.5,-9,27,-65,-19,100,8,-92,56,12,34,13.5,12.5,-1,-1,-5,-3,1.5,1.5,0,-3,-3,-3,2.2313257428,1.166699148,0.6855877076,0.6925897593,-1.367993727,-0.103670725,1.4450920917,-1.032566661
"CU-73-1",5,0,5,4,41,20,49,43,45,37,47,45,141,102,101,93,2,2,3,3,45,26,49,27,56,26,47,48,198,180,156,141,142,154,109,93,73,62,79,52,340,336,168,322,14,48,29,44,124,47,71,18,0,1,0,12,3,0,122,14,5,2,-3,0,4,2,45,31.5,-13.5,8,23,15.5,46,41,-5,2,8,5,121,97.5,-23.5,-40,-9,-24.5,2.5,2.5,0,1,1,1,47,26.5,-20.5,4,1,2.5,51.5,37,-14.5,-9,22,6.5,125.5,123.5,-2,-33,-61,-47,76,57,-19,6,-10,-2,254,329,75,-172,-14,-93,21.5,46,24.5,15,-4,5.5,97.5,32.5,-65,-53,-29,-41,0,6.5,6.5,0,11,5.5,62.5,7,-55.5,119,14,66.5,0.8952150833,-0.149062603,-0.195788354,0.2486323334,-1.140497595,0.1354611221,1.8474443455,0.3012978433
"CL-57-2",5,2,3,4,41,21,27,21,43,28,29,36,101,55,28,103,3,3,3,2,50,26,49,24,38,19,11,51,140,123,49,120,102,104,38,69,86,37,49,35,298,340,82,NA,11,4,7,8,59,18,1,16,3,0,NA,7,31,1,NA,0,4,3,-1,-2,2,0,34,21,-13,-14,0,-7,36,32,-4,-14,8,-3,64.5,79,14.5,-73,48,-12.5,3,2.5,-0.5,0,-1,-0.5,49.5,25,-24.5,-1,-2,-1.5,24.5,35,10.5,-27,32,2.5,70,86.5,16.5,-64,-35,-49.5,67.5,36,-31.5,-37,-2,-19.5,190,340,150,-216,NA,-216,9,6,-3,-4,4,0,30,17,-13,-58,-2,-30,3,3.5,0.5,NA,7,7,31,0.5,-30.5,NA,-1,-1,-2.102187855,0.2762213053,-1.471076998,-1.20732754,0.3190532765,-1.092948591,-0.551239498,-2.076636792
"CU-3-1",4,0.5,4,0.5,28,25,30.5,24.5,36,41.5,38,36,121,91,83,96.5,2,2.5,2.5,2,45.5,27,49.5,27,49,39.5,42,32.5,141.5,101,124,95,92.5,61.5,82,62.5,56,32,57.5,31,293.5,337.5,300.5,297,53.5,82.5,44.5,72.5,177,22.5,159,36.5,8,16,16,12.5,13,6,22,5.5,4,0.5,-3.5,0,0,0,29.25,24.75,-4.5,2.5,-0.5,1,37,38.75,1.75,2,-5.5,-1.75,102,93.75,-8.25,-38,5.5,-16.25,2.25,2.25,0,0.5,-0.5,0,47.5,27,-20.5,4,0,2,45.5,36,-9.5,-7,-7,-7,87.25,62,-25.25,-10.5,1,-4.75,56.75,31.5,-25.25,1.5,-1,0.25,297,317.25,20.25,7,-40.5,-16.75,49,77.5,28.5,-9,-10,-9.5,168,29.5,-138.5,-18,14,-2,12,14.25,2.25,8,-3.5,2.25,17.5,5.75,-11.75,9,-0.5,4.25,-0.126353677,-0.155483757,-1.388598696,-1.775310439,-1.308748917,0.0028830211,0.2893544474,-0.500460642
"CU-60-2",1,2,3,1,13,31,39,28,38,29,43,37,82,96,91,101,2,2,2,2,49,28,45,27,64,68,67,70,174,175,186,178,110,107,119,108,63,46,72,51,243,402,186,274,86,83,126,107,122,21,71,54,29,11,30,51,166,104,400,97,2,1.5,-0.5,2,-1,0.5,26,29.5,3.5,26,-3,11.5,40.5,33,-7.5,5,8,6.5,86.5,98.5,12,9,5,7,2,2,0,0,0,0,47,27.5,-19.5,-4,-1,-2.5,65.5,69,3.5,3,2,2.5,114.5,107.5,-7,9,1,5,67.5,48.5,-19,9,5,7,214.5,338,123.5,-57,-128,-92.5,106,95,-11,40,24,32,96.5,37.5,-59,-51,33,-9,29.5,31,1.5,1,40,20.5,283,100.5,-182.5,234,-7,113.5,0.842901898,0.1801308441,-0.451092844,-0.184414567,0.2205826672,-0.084826193,0.0611827472,1.33940243
