"Sample_ID","Mean(Flower Anthocyanin (1-5) 1 1)","Mean(Flower Anthocyanin (1-5) 1 2)","Mean(Flower Anthocyanin (1-5) 2 1)","Mean(Flower Anthocyanin (1-5) 2 2)","Mean(Corolla width 1 1)","Mean(Corolla width 1 2)","Mean(Corolla width 2 1)","Mean(Corolla width 2 2)","Mean(Tube length 1 1)","Mean(Tube length 1 2)","Mean(Tube length 2 1)","Mean(Tube length 2 2)","Mean(Peduncle length 1 1)","Mean(Peduncle length 1 2)","Mean(Peduncle length 2 1)","Mean(Peduncle length 2 2)","Mean(Node of flower 1 1)","Mean(Node of flower 1 2)","Mean(Node of flower 2 1)","Mean(Node of flower 2 2)","Mean(Days to flower 1 1)","Mean(Days to flower 1 2)","Mean(Days to flower 2 1)","Mean(Days to flower 2 2)","Mean(Petiole 1 1)","Mean(Petiole 1 2)","Mean(Petiole 2 1)","Mean(Petiole 2 2)","Mean(Leaf length 1 1)","Mean(Leaf length 1 2)","Mean(Leaf length 2 1)","Mean(Leaf length 2 2)","Mean(Whole-Petiole 1 1)","Mean(Whole-Petiole 1 2)","Mean(Whole-Petiole 2 1)","Mean(Whole-Petiole 2 2)","Mean(Leaf width 1 1)","Mean(Leaf width 1 2)","Mean(Leaf width 2 1)","Mean(Leaf width 2 2)","Mean(height on day of flowering 1 1)","Mean(height on day of flowering 1 2)","Mean(height on day of flowering 2 1)","Mean(height on day of flowering 2 2)","Mean(Top G trichomes 1 1)","Mean(Top G trichomes 1 2)","Mean(Top G trichomes 2 1)","Mean(Top G trichomes 2 2)","Mean(Top NG trichomes 1 1)","Mean(Top NG trichomes 1 2)","Mean(Top NG trichomes 2 1)","Mean(Top NG trichomes 2 2)","Mean(Bottom G trichomes 1 1)","Mean(Bottom G trichomes 1 2)","Mean(Bottom G trichomes 2 1)","Mean(Bottom G trichomes 2 2)","Mean(Bottom NG trichomes 1 1)","Mean(Bottom NG trichomes 1 2)","Mean(Bottom NG trichomes 2 1)","Mean(Bottom NG trichomes 2 2)","Antho_Cold","Antho_Hot","Antho_Plastic","Antho_Cold_Trans","Antho_Hot_Trans","Antho_Trans","CW_Cold","CW_Hot","CW_Plastic","CW_Cold_Trans","CW_Hot_Trans","CW_Trans","TubeLength_Cold","TubeLength_Hot","TubeLength_Plastic","TubeLength_Cold_Trans","TubeLength_Hot_Trans","TubeLength_Trans","Peduncle_Cold","Peduncle_Hot","Peduncle_Plastic","Peduncle_Cold_Trans","Peduncle_Hot_Trans","Peduncle_Trans","NodeFlower_Cold","NodeFlower_Hot","NodeFlower_Plastic","NodeFlower_Cold_Trans","NodeFlower_Hot_Trans","NodeFlower_Trans","DaysFlower_Cold","DaysFlower_Hot","DaysFlower_Plastic","DaysFlower_Cold_Trans","DaysFlower_Hot_Trans","DaysFlower_Trans","Petiole_Cold","Petiole_Hot","Petiole_Plastic","Petiole_Cold_Trans","Petiole_Hot_Trans","Petiole_Trans","LeafLength_Cold","LeafLength_Hot","LeafLength_Plastic","LeafLength_Cold_Trans","LeafLength_Hot_Trans","LeafLength_Trans","LeafWidth_Cold","LeafWidth_Hot","LeafWidth_Plastic","LeafWidth_Cold_Trans","LeafWidth_Hot_Trans","LeafWidth_Trans","HeightFlower_Cold","HeightFlower_Hot","HeightFlower_Plastic","HeightFlower_Cold_Trans","HeightFlower_Hot_Trans","HeightFlower_Trans","TopGlandular_Cold","TopGlandular_Hot","TopGlandular_Plastic","TopGlandular_Cold_Trans","TopGlandular_Hot_Trans","TopGlandular_Trans","TopNonGlandular_Cold","TopNonGlandular_Hot","TopNonGlandular_Plastic","TopNonGlandular_Cold_Trans","TopNonGlandular_Hot_Trans","TopNonGlandular_Trans","BottomGlandular_Cold","BottomGlandular_Hot","BottomGlandular_Plastic","BottomGlandular_Cold_Trans","BottomGlandular_Hot_Trans","BottomGlandular_Trans","BottomNonGlandular_Cold","BottomNonGlandular_Hot","BottomNonGlandular_Plastic","BottomNonGlandular_Cold_Trans","BottomNonGlandular_Hot_Trans","BottomNonGlandular_Trans","Cold_Prin1","Cold_Prin2","Hot_Prin1","Hot_Prin2","Plasticity_Prin1","Plasticity_Prin2","TGen_Prin1","Tgen_Prin2"
"CU-15-1",3,NA,3,NA,9,6,10,NA,28,29,30,NA,83,106,94,90,3,2,3,2,53,31,55,31,31,15,32,10,130,100,136,145,99,85,104,135,79,30,85,55,302,265,351,160,11,4,12,29,95,36,98,20,10,3,7,15,0,1,0,NA,3,NA,NA,0,NA,0,9.5,6,-3.5,1,NA,1,29,29,0,2,NA,2,88.5,98,9.5,11,-16,-2.5,3,2,-1,0,0,0,54,31,-23,2,0,1,31.5,12.5,-19,1,-5,-2,101.5,110,8.5,5,50,27.5,82,42.5,-39.5,6,25,15.5,326.5,212.5,-114,49,-105,-28,11.5,16.5,5,1,25,13,96.5,28,-68.5,3,-16,-6.5,8.5,9,0.5,-3,12,4.5,0,1,1,0,NA,0,-1.116071348,0.2573697944,NA,NA,NA,NA,0.0404008579,0.7261102384
"CL-1-2",5,4,4,NA,41,24,27,50,42,37,40,45,86,100,88,87,3,3,5,4,51,30,59,31,43,38,33,20,152,132,151,115,109,94,118,95,56,33,71,27,292,376,311,375,86,95,61,89,58,19,16,19,4,9,17,26,4,9,2,1,4.5,4,-0.5,-1,NA,-1,34,37,3,-14,26,6,41,41,0,-2,8,3,87,93.5,6.5,2,-13,-5.5,4,3.5,-0.5,2,1,1.5,55,30.5,-24.5,8,1,4.5,38,29,-9,-10,-18,-14,113.5,94.5,-19,9,1,5,63.5,30,-33.5,15,-6,4.5,301.5,375.5,74,19,-1,9,73.5,92,18.5,-25,-6,-15.5,37,19,-18,-42,0,-21,10.5,17.5,7,13,17,15,3,5,2,-2,-8,-5,-0.603578696,2.2551893325,1.3364241155,-2.419277988,0.3356162065,-0.476747928,1.616874118,-0.326336914
"CU-20-3",5,2,5,1,33,27,39,26,40,38,43,32,193,136,136,111,2,2,3,3,50,33,53,36,34,39,50,29,135,97,148,102,101,58,98,73,66,26,85,31,310,393,360,382,24,53,50,155,70,42,109,9,8,30,16,47,0,0,1,1,5,1.5,-3.5,0,-1,-0.5,36,26.5,-9.5,6,-1,2.5,41.5,35,-6.5,3,-6,-1.5,164.5,123.5,-41,-57,-25,-41,2.5,2.5,0,1,1,1,51.5,34.5,-17,3,3,3,42,34,-8,16,-10,3,99.5,65.5,-34,-3,15,6,75.5,28.5,-47,19,5,12,335,387.5,52.5,50,-11,19.5,37,104,67,26,102,64,89.5,25.5,-64,39,-33,3,12,38.5,26.5,8,17,12.5,0.5,0.5,0,1,1,1,0.8477444604,0.6689198621,-0.078458598,-2.441196117,-1.726335437,1.4911434651,1.604874868,0.3862474407
"CU-51-1",3,2.5,5,5,29.5,38,38.5,44,40.5,36,39,29.5,88,116.5,102.5,84,3.5,3,3.5,3,58,29,50,35,22,11,36,33.5,140,131.5,148,131.5,118,120.5,112,98,79.5,57.5,93.5,53,438.5,349.5,381.5,350,38,28,25,46,86,33,54,5,38,10,10.5,23.5,18,11,62.5,8.5,4,3.75,-0.25,2,2.5,2.25,34,41,7,9,6,7.5,39.75,32.75,-7,-1.5,-6.5,-4,95.25,100.25,5,14.5,-32.5,-9,3.5,3,-0.5,0,0,0,54,32,-22,-8,6,-1,29,22.25,-6.75,14,22.5,18.25,115,109.25,-5.75,-6,-22.5,-14.25,86.5,55.25,-31.25,14,-4.5,4.75,410,349.75,-60.25,-57,0.5,-28.25,31.5,37,5.5,-13,18,2.5,70,19,-51,-32,-28,-30,24.25,16.75,-7.5,-27.5,13.5,-7,40.25,9.75,-30.5,44.5,-2.5,21,0.0106034773,2.1915347728,0.8373120595,-0.895599424,-0.244360808,-0.954296064,0.2113039166,0.9509258933
"CU-65-2",2,2,3,3,12,6,34,37,34,24,40,39,51,64,91,90,3,3,3,4,58,34,49,31,5,24,11,18,115,110,58,80,110,86,47,62,63,40,51,30,156,410,148,483,120,233,0,2,3,0,25,27,22,114,0,0,102,69,6,28,2.5,2.5,0,1,1,1,23,21.5,-1.5,22,31,26.5,37,31.5,-5.5,6,15,10.5,71,77,6,40,26,33,3,3.5,0.5,0,1,0.5,53.5,32.5,-21,-9,-3,-6,8,21,13,6,-6,0,78.5,74,-4.5,-63,-24,-43.5,57,35,-22,-12,-10,-11,152,446.5,294.5,-8,73,32.5,60,117.5,57.5,-120,-231,-175.5,14,13.5,-0.5,22,27,24.5,11,57,46,-22,-114,-68,54,48.5,-5.5,-96,-41,-68.5,-2.539459856,0.9021901453,0.7628779811,-3.713856554,1.9839047523,1.8562008467,-1.548256784,-0.007065369
"CL-25-2",5,1,1,1,40,26,10,17,39,39,34,31,72,71,51,63,3,3,3,3,56,30,60,28,49,43,8,45,213,125,191,140,164,82,183,95,92,40,106,41,263,476,193,376,NA,2,11,8,NA,84,144,149,NA,5,10,2,NA,2,2,8,3,1,-2,-4,0,-2,25,21.5,-3.5,-30,-9,-19.5,36.5,35,-1.5,-5,-8,-6.5,61.5,67,5.5,-21,-8,-14.5,3,3,0,0,0,0,58,29,-29,4,-2,1,28.5,44,15.5,-41,2,-19.5,173.5,88.5,-85,19,13,16,99,40.5,-58.5,14,1,7.5,228,426,198,-70,-100,-85,11,5,-6,NA,6,6,144,116.5,-27.5,NA,65,65,10,3.5,-6.5,NA,-3,-3,2,5,3,NA,6,6,-0.263097739,0.8017628556,-0.852326161,-0.377981028,-0.99495139,-0.666853428,-1.22171613,-1.697938774
"CL-46-2",4,0,2,0,31,21,20,14,38,36,41,29,144,83,79,87,2,3,3,3,49,29,67,30,51,19,12,18,64,118,100,93,13,99,88,75,84,45,76,37,421,512,340,474,55,84,34,29,20,2,0,2,4,11,6,3,0,0,NA,0,3,0,-3,-2,0,-1,25.5,17.5,-8,-11,-7,-9,39.5,32.5,-7,3,-7,-2,111.5,85,-26.5,-65,4,-30.5,2.5,3,0.5,1,0,0.5,58,29.5,-28.5,18,1,9.5,31.5,18.5,-13,-39,-1,-20,50.5,87,36.5,75,-24,25.5,80,41,-39,-8,-8,-8,380.5,493,112.5,-81,-38,-59.5,44.5,56.5,12,-21,-55,-38,10,2,-8,-20,0,-10,5,7,2,2,-8,-3,0,0,0,NA,0,0,-1.115820454,0.7740856552,-1.368619052,-1.412907347,-0.698774351,-0.459123776,0.7217546797,-1.93773564
"CU-50-1",5,1,5,3,43,11,44,25,43,36,42,34,62,82,123,102,4,2,2,3,59,31,57,28,46,33,81,46,172,132,259,205,126,99,178,159,96,37,98,55,313,355,382,411,7,18,10,19,127,66,171,98,4,6,0,0,3,7,25,9,5,2,-3,0,2,1,43.5,18,-25.5,1,14,7.5,42.5,35,-7.5,-1,-2,-1.5,92.5,92,-0.5,61,20,40.5,3,2.5,-0.5,-2,1,-0.5,58,29.5,-28.5,-2,-3,-2.5,63.5,39.5,-24,35,13,24,152,129,-23,52,60,56,97,46,-51,2,18,10,347.5,383,35.5,69,56,62.5,8.5,18.5,10,3,1,2,149,82,-67,44,32,38,2,3,1,-4,-6,-5,14,8,-6,22,2,12,1.2429612738,0.8884709,-0.947256874,0.2361206636,-2.519952305,-1.128379391,-1.445192322,2.892498218
"CL-17-1",4,NA,3,4,21,13,36,54,30,34,45,56,84,93,75,92,2,2,4,6,46,27,67,39,40,44,21,29,128,148,167,116,88,104,146,87,70,45,96,44,240,470,335,605,12,59,7,75,68,13,74,26,2,2,3,17,50,0,54,2,3.5,4,0.5,-1,NA,-1,28.5,33.5,5,15,41,28,37.5,45,7.5,15,22,18.5,79.5,92.5,13,-9,-1,-5,3,4,1,2,4,3,56.5,33,-23.5,21,12,16.5,30.5,36.5,6,-19,-15,-17,117,95.5,-21.5,58,-17,20.5,83,44.5,-38.5,26,-1,12.5,287.5,537.5,250,95,135,115,9.5,67,57.5,-5,16,5.5,71,19.5,-51.5,6,13,9.5,2.5,9.5,7,1,15,8,52,1,-51,4,2,3,-0.90810851,0.6026249645,2.2999756249,-1.344186781,1.4752660186,1.1108024275,4.2804535819,1.6135992923
"CU-31-2",4,2,5,1,28,38,28,17,36,45,35,31,70,103,150,110,8,4,3,3,71,31,49,28,17,27,45,26,91,120,163,170,74,93,118,144,67,36,64,42,254,570,352,334,1,4,24,18,36,30,50,13,0,0,9,9,1,3,0,0,4.5,1.5,-3,1,-1,0,28,27.5,-0.5,0,-21,-10.5,35.5,38,2.5,-1,-14,-7.5,110,106.5,-3.5,80,7,43.5,5.5,3.5,-2,-5,-1,-3,60,29.5,-30.5,-22,-3,-12.5,31,26.5,-4.5,28,-1,13.5,96,118.5,22.5,44,51,47.5,65.5,39,-26.5,-3,6,1.5,303,452,149,98,-236,-69,12.5,11,-1.5,23,14,18.5,43,21.5,-21.5,14,-17,-1.5,4.5,4.5,0,9,9,9,0.5,1.5,1,-1,-3,-2,-1.484176884,2.6698199904,-0.138075628,-0.441283311,0.1114246633,-2.440567824,-3.998963352,0.9882977669
"CU-37-1",5,2,5,0,42,22.5,42.5,21,41.5,36,43.5,28,137,96.5,95.5,81.5,3,3,5,8,51.5,30,67,31,50,21.5,32.5,19.5,186.5,119,143,128,136.5,97.5,110.5,108.5,81.5,43,82,36.5,416,316.5,517,927,27.5,25.5,43.5,16,62,68.5,49,64,19,8.5,3.5,7,26.5,39.5,1,0,5,1,-4,0,-2,-1,42.25,21.75,-20.5,0.5,-1.5,-0.5,42.5,32,-10.5,2,-8,-3,116.25,89,-27.25,-41.5,-15,-28.25,4,5.5,1.5,2,5,3.5,59.25,30.5,-28.75,15.5,1,8.25,41.25,20.5,-20.75,-17.5,-2,-9.75,123.5,103,-20.5,-26,11,-7.5,81.75,39.75,-42,0.5,-6.5,-3,466.5,621.75,155.25,101,610.5,355.75,35.5,20.75,-14.75,16,-9.5,3.25,55.5,66.25,10.75,-13,-4.5,-8.75,11.25,7.75,-3.5,-15.5,-1.5,-8.5,13.75,19.75,6,-25.5,-39.5,-32.5,0.4494306652,2.592589902,0.6135217717,-1.100902113,-2.092976413,0.117849055,3.5106712429,-0.449389915
"CU-5-3",1,NA,NA,4,7,NA,NA,33,29,NA,NA,32,90,127,83,102,3,2,3,3,60,30,61,30,21,40,35,34,151,165,160,252,130,125,125,218,70,49,68,46,364,563,398,493,44,28,36,47,50,57,50,34,20,14,23,16,54,47,32,32,1,4,3,NA,NA,NA,7,33,26,NA,NA,NA,29,32,3,NA,NA,NA,86.5,114.5,28,-7,-25,-16,3,2.5,-0.5,0,1,0.5,60.5,30,-30.5,1,0,0.5,28,37,9,14,-6,4,127.5,171.5,44,-5,93,44,69,47.5,-21.5,-2,-3,-2.5,381,528,147,34,-70,-18,40,37.5,-2.5,-8,19,5.5,50,45.5,-4.5,0,-23,-11.5,21.5,15,-6.5,3,2,2.5,43,39.5,-3.5,-22,-15,-18.5,-1.410647528,0.9875987328,0.7125327841,0.540773666,3.3321841882,-1.630131702,NA,NA
"CU-22-3",4,5,2,3,25,42,8,32,29,47,27,36,44,121,51,102,3,3,5,4,50,30,68,33,14,21,9,31,66,93,71,103,52,72,62,72,51,34,48,41,90,441,147,387,8,23,8,25,37,30,6,21,0,0,0,1,0,0,0,0,3,4,1,-2,-2,-2,16.5,37,20.5,-17,-10,-13.5,28,41.5,13.5,-2,-11,-6.5,47.5,111.5,64,7,-19,-6,4,3.5,-0.5,2,1,1.5,59,31.5,-27.5,18,3,10.5,11.5,26,14.5,-5,10,2.5,57,72,15,10,0,5,49.5,37.5,-12,-3,7,2,118.5,414,295.5,57,-54,1.5,8,24,16,0,2,1,21.5,25.5,4,-31,-9,-20,0,0.5,0.5,0,1,0.5,0,0,0,0,0,0,-4.109224014,0.9097800568,1.061140085,-1.418399014,3.8402712548,-1.120048522,1.0668965002,-1.431101732
"CU-64-2",4,1,4,3,46,27,46,36,40,36,44,36,83,83,229,74,2,4,2,5,63,38,43,38,20,46,67,63,124,161,235,161,104,115,168,98,53,53,103,44,251,484,394,458,11,7,6,23,116,23,95,22,3,4,4,6,42,353,83,136,4,2,-2,0,2,1,46,31.5,-14.5,0,9,4.5,42,36,-6,4,0,2,156,78.5,-77.5,146,-9,68.5,2,4.5,2.5,0,1,0.5,53,38,-15,-20,0,-10,43.5,54.5,11,47,17,32,136,106.5,-29.5,64,-17,23.5,78,48.5,-29.5,50,-9,20.5,322.5,471,148.5,143,-26,58.5,8.5,15,6.5,-5,16,5.5,105.5,22.5,-83,-21,-1,-11,3.5,5,1.5,1,2,1.5,62.5,244.5,182,41,-217,-88,0.9574886637,-0.428966923,1.6766318518,-0.32842189,-1.142132372,2.3958081623,-1.267506734,3.0357561938
"CU-67-2",3,0,4,3,21,21,28,31,40,31,42,31,60,92,57,78,5,3,6,3,60,28,64,30,20,10,43,20,161,102,162,110,141,92,119,90,93,44,104,52,385,355,251,345,9,4,26,3,77,76,53,55,12,1,11,5,34,64,4,62,3.5,1.5,-2,1,3,2,24.5,26,1.5,7,10,8.5,41,31,-10,2,0,1,58.5,85,26.5,-3,-14,-8.5,5.5,3,-2.5,1,0,0.5,62,29,-33,4,2,3,31.5,15,-16.5,23,10,16.5,130,91,-39,-22,-2,-12,98.5,48,-50.5,11,8,9.5,318,350,32,-134,-10,-72,17.5,3.5,-14,17,-1,8,65,65.5,0.5,-24,-21,-22.5,11.5,3,-8.5,-1,4,1.5,19,63,44,-30,-2,-16,-0.814095354,3.3448213414,-1.110842861,-0.791614478,-1.299343686,-3.169580788,1.0194808644,1.089113565
"CU-72-1",1,3,4,2,14,23,30,22,40,36,36,34,81,102,78,61,3,3,3,4,58,34,58,38,13,37,16,18,105,107,130,73,92,70,114,55,72,29,77,23,366,205,292,133,73,19,97,99,88,9,69,0,22,40,13,38,0,NA,30,0,2.5,2.5,0,3,-1,1,22,22.5,0.5,16,-1,7.5,38,35,-3,-4,-2,-3,79.5,81.5,2,-3,-41,-22,3,3.5,0.5,0,1,0.5,58,36,-22,0,4,2,14.5,27.5,13,3,-19,-8,103,62.5,-40.5,22,-15,3.5,74.5,26,-48.5,5,-6,-0.5,329,169,-160,-74,-72,-73,85,59,-26,24,80,52,78.5,4.5,-74,-19,-9,-14,17.5,39,21.5,-9,-2,-5.5,15,0,-15,30,NA,30,-1.102099527,1.7781365374,0.0114977295,-3.663922597,-0.528031759,0.145795997,0.9948660014,0.1662546082
"CU-69-2",5,5,5,4,45,35,NA,37,43,38,NA,41,77,111,NA,49,6,3,NA,6,61,32,56,40,39,28,47,48,133,92,156,137,94,64,109,89,77,31,84,56,443,240,298,640,158,75,NA,112,3,2,NA,1,20,34,NA,64,116,25,NA,33,5,4.5,-0.5,0,-1,-0.5,45,36,-9,NA,2,2,43,39.5,-3.5,NA,3,3,77,80,3,NA,-62,-62,6,4.5,-1.5,NA,3,3,58.5,36,-22.5,-5,8,1.5,43,38,-5,8,20,14,101.5,76.5,-25,15,25,20,80.5,43.5,-37,7,25,16,370.5,440,69.5,-145,400,127.5,158,93.5,-64.5,NA,37,37,3,1.5,-1.5,NA,-1,-1,20,49,29,NA,30,30,116,29,-87,NA,8,8,0.1078056286,5.1676821277,3.125366274,-3.096257436,-0.429629347,-0.919724744,2.9921635158,1.0146483868
"CL-22-3",NA,NA,5,4,10,7,50,NA,32,31,43,44,154,110,71,114,2,2,5,8,38,30,75,54,53,35,14,22,181,134,101,88,128,99,87,66,62,33,67,36,353,562,354,824,28,44,24,71,111,53,1,0,0,1,4,49,219,207,3,13,5,4,-1,NA,NA,NA,30,7,-23,40,NA,40,37.5,37.5,0,11,13,12,112.5,112,-0.5,-83,4,-39.5,3.5,5,1.5,3,6,4.5,56.5,42,-14.5,37,24,30.5,33.5,28.5,-5,-39,-13,-26,107.5,82.5,-25,-41,-33,-37,64.5,34.5,-30,5,3,4,353.5,693,339.5,1,262,131.5,26,57.5,31.5,-4,27,11.5,56,26.5,-29.5,-110,-53,-81.5,2,25,23,4,48,26,111,110,-1,-216,-194,-205,-0.570267754,1.2976920883,2.3367073773,-2.361680232,0.1641669522,2.4753515666,NA,NA
"CU-25-1",4,2,5,5,27,12,49,36,36,31,38,38,60,80,72,79,2,2,4,8,65,32,65,55,7,15,10,10,50,92,101,39,43,77,91,29,40,41,76,24,123,175,233,306,21,38,37,59,19,9,47,24,5,26,2,24,114,194,86,18,4.5,3.5,-1,1,3,2,38,24,-14,22,24,23,37,34.5,-2.5,2,7,4.5,66,79.5,13.5,12,-1,5.5,3,5,2,2,6,4,65,43.5,-21.5,0,23,11.5,8.5,12.5,4,3,-5,-1,67,53,-14,48,-48,0,58,32.5,-25.5,36,-17,9.5,178,240.5,62.5,110,131,120.5,29,48.5,19.5,16,21,18.5,33,16.5,-16.5,28,15,21.5,3.5,25,21.5,-3,-2,-2.5,100,106,6,-28,-176,-102,-2.828658526,1.6751442014,1.5472834143,-3.983528784,0.4594537063,1.4272165764,4.4208481411,2.1872078692
"CU-15-3",5,2,5,2.5,44,31,46.5,25,47,37,43.5,39.5,103.5,118.5,116,130.5,3.5,3,3.5,3,NA,NA,NA,NA,47.5,44,40.5,34,157.5,141,130.5,131.5,110,97,90,97.5,70.5,41.5,61,37.5,323,381,329,360.5,27.5,5,61.5,22,82,35,92,41.5,12,3,8,25,73,39.5,41.5,6.5,5,2.25,-2.75,0,0.5,0.25,45.25,28,-17.25,2.5,-6,-1.75,45.25,38.25,-7,-3.5,2.5,-0.5,109.75,124.5,14.75,12.5,12,12.25,3.5,3,-0.5,0,0,0,NA,NA,NA,NA,NA,NA,44,39,-5,-7,-10,-8.5,100,97.25,-2.75,-20,0.5,-9.75,65.75,39.5,-26.25,-9.5,-4,-6.75,326,370.75,44.75,6,-20.5,-7.25,44.5,13.5,-31,34,17,25.5,87,38.25,-48.75,10,6.5,8.25,10,14,4,-4,22,9,57.25,23,-34.25,-31.5,-33,-32.25,NA,NA,NA,NA,NA,NA,NA,NA
"CU-16-1",5,1,4,3,36,28,31,33,49,30,39,31,96,82,82,76,2,2,3,3,NA,NA,NA,NA,27,41,32,40,124,117,135,100,97,76,103,60,54,38,59,36,255,335,NA,435,107,69,95,103,44,27,54,34,9,3,16,22,106,46,62,54,4.5,2,-2.5,-1,2,0.5,33.5,30.5,-3,-5,5,0,44,30.5,-13.5,-10,1,-4.5,89,79,-10,-14,-6,-10,2.5,2.5,0,1,1,1,NA,NA,NA,NA,NA,NA,29.5,40.5,11,5,-1,2,100,68,-32,6,-16,-5,56.5,37,-19.5,5,-2,1.5,255,385,130,NA,100,100,101,86,-15,-12,34,11,49,30.5,-18.5,10,7,8.5,12.5,12.5,0,7,19,13,84,50,-34,-44,8,-18,NA,NA,NA,NA,NA,NA,NA,NA
"CU-68-1",NA,4,5,NA,NA,30,NA,NA,NA,35,NA,NA,125,92,130,135,3,4,4,3,NA,NA,NA,NA,36,20,19,9,106,83,75,64,70,63,56,55,33,20,27,7,NA,516,NA,530,27,21,46,7,97,42,76,22,12,8,13,0,2,2,2,0,5,4,-1,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,127.5,113.5,-14,5,43,24,3.5,3.5,0,1,-1,0,NA,NA,NA,NA,NA,NA,27.5,14.5,-13,-17,-11,-14,63,59,-4,-14,-8,-11,30,13.5,-16.5,-6,-13,-9.5,NA,523,NA,NA,14,14,36.5,14,-22.5,19,-14,2.5,86.5,32,-54.5,-21,-20,-20.5,12.5,4,-8.5,1,-8,-3.5,2,1,-1,0,-2,-1,NA,NA,NA,NA,NA,NA,NA,NA
"CU-57-2",5,5,4,5,51,40,32,42,47,38,43,41,90,79,95,84,4,4,4,4,NA,NA,NA,NA,20,11,13,30,109,92,56,103,89,81,43,73,56,40,30,35,400,477,280,566,76,81,56,18,78,68,13,32,64,58,0,1,149,40,4,2,4.5,5,0.5,-1,0,-0.5,41.5,41,-0.5,-19,2,-8.5,45,39.5,-5.5,-4,3,-0.5,92.5,81.5,-11,5,5,5,4,4,0,0,0,0,NA,NA,NA,NA,NA,NA,16.5,20.5,4,-7,19,6,66,77,11,-46,-8,-27,43,37.5,-5.5,-26,-5,-15.5,340,521.5,181.5,-120,89,-15.5,66,49.5,-16.5,-20,-63,-41.5,45.5,50,4.5,-65,-36,-50.5,32,29.5,-2.5,-64,-57,-60.5,76.5,21,-55.5,-145,-38,-91.5,NA,NA,NA,NA,NA,NA,NA,NA
"CU-56-2",5,1,5,3,42,39,43,56,51,41,44,53,54,91,62,71,5,3,4,4,NA,NA,NA,NA,37,31,39,48,161,144,156,151,124,113,117,103,79,42,73,47,334,560,298,671,53,14,14,9,80,58,88,77,8,4,1,9,112,141,140,197,5,2,-3,0,2,1,42.5,47.5,5,1,17,9,47.5,47,-0.5,-7,12,2.5,58,81,23,8,-20,-6,4.5,3.5,-1,-1,1,0,NA,NA,NA,NA,NA,NA,38,39.5,1.5,2,17,9.5,120.5,108,-12.5,-7,-10,-8.5,76,44.5,-31.5,-6,5,-0.5,316,615.5,299.5,-36,111,37.5,33.5,11.5,-22,-39,-5,-22,84,67.5,-16.5,8,19,13.5,4.5,6.5,2,-7,5,-1,126,169,43,28,56,42,NA,NA,NA,NA,NA,NA,NA,NA
"CL-8-2",5,4,5,5,41,31,39,46,43,29,39,48,96,82,116,89,3,4,3,4,NA,NA,NA,NA,34,20,21,17,127,100,84,75,93,80,63,58,49,32,44,29,433,526,403,633,69,122,41,80,38,15,32,13,12,51,6,19,0,1,0,0,5,4.5,-0.5,0,1,0.5,40,38.5,-1.5,-2,15,6.5,41,38.5,-2.5,-4,19,7.5,106,85.5,-20.5,20,7,13.5,3,4,1,0,0,0,NA,NA,NA,NA,NA,NA,27.5,18.5,-9,-13,-3,-8,78,69,-9,-30,-22,-26,46.5,30.5,-16,-5,-3,-4,418,579.5,161.5,-30,107,38.5,55,101,46,-28,-42,-35,35,14,-21,-6,-2,-4,9,35,26,-6,-32,-19,0,0.5,0.5,0,-1,-0.5,NA,NA,NA,NA,NA,NA,NA,NA
"CU-48-2",4,3,2,0,42,28,26,32,37,38,43,40,48,136,69,80,4,4,6,4,NA,NA,NA,NA,5,55,28,36,68,145,83,96,63,90,55,60,39,44,36,33,125,837,447,590,32,43,15,4,34,45,23,27,5,41,8,1,2,0,77,48,3,1.5,-1.5,-2,-3,-2.5,34,30,-4,-16,4,-6,40,39,-1,6,2,4,58.5,108,49.5,21,-56,-17.5,5,4,-1,2,0,1,NA,NA,NA,NA,NA,NA,16.5,45.5,29,23,-19,2,59,75,16,-8,-30,-19,37.5,38.5,1,-3,-11,-7,286,713.5,427.5,322,-247,37.5,23.5,23.5,0,-17,-39,-28,28.5,36,7.5,-11,-18,-14.5,6.5,21,14.5,3,-40,-18.5,39.5,24,-15.5,75,48,61.5,NA,NA,NA,NA,NA,NA,NA,NA
"CU-32-1",5,NA,5,4,34,NA,46,32,46,NA,46,41,86,81,104,103,4,6,3,3,NA,NA,NA,NA,23,41,34,44,99,116,94,122,76,75,60,78,41,34,36,35,524,NA,313,491,72,39,79,55,88,80,74,36,19,33,19,17,0,8,35,10,5,4,-1,0,NA,0,40,32,-8,12,NA,12,46,41,-5,0,NA,0,95,92,-3,18,22,20,3.5,4.5,1,-1,-3,-2,NA,NA,NA,NA,NA,NA,28.5,42.5,14,11,3,7,68,76.5,8.5,-16,3,-6.5,38.5,34.5,-4,-5,1,-2,418.5,491,72.5,-211,NA,-211,75.5,47,-28.5,7,16,11.5,81,58,-23,-14,-44,-29,19,25,6,0,-16,-8,17.5,9,-8.5,35,2,18.5,NA,NA,NA,NA,NA,NA,NA,NA
"CU-65-1",3,4,5,4,20,45,49,47,29,32,46,43,62,46,71,72,7,4,4,4,NA,NA,NA,NA,10,30,18,36,82,64,100,143,72,34,82,107,67,42,45,44,151,610,360,477,55,65,116,146,13,29,25,51,2,28,9,74,4,57,170,35,4,4,0,2,0,1,34.5,46,11.5,29,2,15.5,37.5,37.5,0,17,11,14,66.5,59,-7.5,9,26,17.5,5.5,4,-1.5,-3,0,-1.5,NA,NA,NA,NA,NA,NA,14,33,19,8,6,7,77,70.5,-6.5,10,73,41.5,56,43,-13,-22,2,-10,255.5,543.5,288,209,-133,38,85.5,105.5,20,61,81,71,19,40,21,12,22,17,5.5,51,45.5,7,46,26.5,87,46,-41,166,-22,72,NA,NA,NA,NA,NA,NA,NA,NA
"CL-64-2",5,2,4,2,32,27,56,31,30,33,43,39,60,46,63,52,4,5,6,5,NA,NA,NA,NA,20,12,21,23,66,50,119,77,46,38,98,54,37,28,57,25,340,371,490,436,NA,36,50,84,NA,31,11,13,NA,4,2,12,NA,36,39,16,4.5,2,-2.5,-1,0,-0.5,44,29,-15,24,4,14,36.5,36,-0.5,13,6,9.5,61.5,49,-12.5,3,6,4.5,5,5,0,2,0,1,NA,NA,NA,NA,NA,NA,20.5,17.5,-3,1,11,6,72,46,-26,52,16,34,47,26.5,-20.5,20,-3,8.5,415,403.5,-11.5,150,65,107.5,50,60,10,NA,48,48,11,22,11,NA,-18,-18,2,8,6,NA,8,8,39,26,-13,NA,-20,-20,NA,NA,NA,NA,NA,NA,NA,NA
"CU-57-1",5,3,5,2,39,40,41,28,40,30,41,36,78,92,98,111,NA,5,4,2,NA,NA,NA,NA,27,12,18,20,69,58,101,92,42,46,83,72,43,35,57,33,206,605,374,421,55,203,90,76,28,2,59,79,NA,48,10,28,NA,0,73,132,5,2.5,-2.5,0,-1,-0.5,40,34,-6,2,-12,-5,40.5,33,-7.5,1,6,3.5,88,101.5,13.5,20,19,19.5,4,3.5,-0.5,NA,-3,-3,NA,NA,NA,NA,NA,NA,22.5,16,-6.5,-9,8,-0.5,62.5,59,-3.5,41,26,33.5,50,34,-16,14,-2,6,290,513,223,168,-184,-8,72.5,139.5,67,35,-127,-46,43.5,40.5,-3,31,77,54,10,38,28,NA,-20,-20,73,66,-7,NA,132,132,NA,NA,NA,NA,NA,NA,NA,NA
"CU-16-2",4.5,2.5,4.5,5,44,29.5,34,40,40,37,34.5,34.5,115.5,98,96.5,100.5,3,3,3,3,NA,NA,NA,NA,47.5,40.5,35.5,32,159,127.5,125.5,121,111.5,87,90,89,68.5,41.5,55,38,671,436,350,482.5,48,48,53.5,36,72,36,80,26,11.5,2,14,27,159,29.5,128.5,301,4.5,3.75,-0.75,0,2.5,1.25,39,34.75,-4.25,-10,10.5,0.25,37.25,35.75,-1.5,-5.5,-2.5,-4,106,99.25,-6.75,-19,2.5,-8.25,3,3,0,0,0,0,NA,NA,NA,NA,NA,NA,41.5,36.25,-5.25,-12,-8.5,-10.25,100.75,88,-12.75,-21.5,2,-9.75,61.75,39.75,-22,-13.5,-3.5,-8.5,510.5,459.25,-51.25,-321,46.5,-137.25,50.75,42,-8.75,5.5,-12,-3.25,76,31,-45,8,-10,-1,12.75,14.5,1.75,2.5,25,13.75,143.75,165.25,21.5,-30.5,271.5,120.5,NA,NA,NA,NA,NA,NA,NA,NA
