Read Group Name GATK,Paivi Sample Name for Libraries
P10_BC10_sorted_rg,EU-12-1
P10_BC11_sorted_rg,AU-14-1
P10_BC12_sorted_rg,AU-1-5
P10_BC13_sorted_rg,EU-10-3
P10_BC14_sorted_rg,CL-10-2
P10_BC15_sorted_rg,EU-89-1
P10_BC16_sorted_rg,CU-21-1
P10_BC17_sorted_rg,EU-31-3
P10_BC18_sorted_rg,AL-2-4
P10_BC19_sorted_rg,CU-11-1
P10_BC1_sorted_rg,AU-29-1
P10_BC20_sorted_rg,EL-83-1
P10_BC21_sorted_rg,AL-5-9
P10_BC22_sorted_rg,CL-11-1
P10_BC23_sorted_rg,AL-5-2
P10_BC24_sorted_rg,AU-29-6
P10_BC25_sorted_rg,CL-36-1
P10_BC26_sorted_rg,CL-11-3
P10_BC27_sorted_rg,AU-8-2
P10_BC28_sorted_rg,CL-20-2
P10_BC29_sorted_rg,EU-13-2
P10_BC2_sorted_rg,EU-29-1
P10_BC30_sorted_rg,EL-5-1
P10_BC31_sorted_rg,AU-33-6
P10_BC32_sorted_rg,EL-92-1-2
P10_BC33_sorted_rg,CL-48-2
P10_BC34_sorted_rg,CL-2-1
P10_BC35_sorted_rg,CU-11-3
P10_BC36_sorted_rg,EU-10-1
P10_BC37_sorted_rg,EL-22-3
P10_BC3_sorted_rg,EL-98-1
P10_BC4_sorted_rg,CU-66-1
P10_BC5_sorted_rg,EU-4-3
P10_BC6_sorted_rg,SHL-21
P10_BC7_sorted_rg,EL-4-3
P10_BC8_sorted_rg,CL-36-2
P10_BC9_sorted_rg,CU-37-1
P11_BC10_sorted_rg,CU-72-1
P11_BC11_sorted_rg,EU-9-1
P11_BC12_sorted_rg,AU-32-3
P11_BC13_sorted_rg,EU-2-1
P11_BC14_sorted_rg,CU-20-3
P11_BC15_sorted_rg,AU-31-5
P11_BC16_sorted_rg,CU-79-1-1
P11_BC17_sorted_rg,EL-85-1
P11_BC18_sorted_rg,EU-38-2
P11_BC19_sorted_rg,AU-32-6
P11_BC1_sorted_rg,EU-57-1
P11_BC20_sorted_rg,EU-23-3
P11_BC21_sorted_rg,AU-10-7
P11_BC22_sorted_rg,CU-75-1
P11_BC23_sorted_rg,AU-14-2
P11_BC24_sorted_rg,CU-55-1
P11_BC25_sorted_rg,EL-97-2
P11_BC26_sorted_rg,EU-88-2
P11_BC27_sorted_rg,EL-86-1
P11_BC28_sorted_rg,EU-7-1
P11_BC29_sorted_rg,CL-8-2
P11_BC2_sorted_rg,CU-80-1
P11_BC30_sorted_rg,AU-32-5
P11_BC31_sorted_rg,EL-31-3
P11_BC32_sorted_rg,CU-77-2
P11_BC33_sorted_rg,AL-3-4
P11_BC34_sorted_rg,AL-4-10
P11_BC35_sorted_rg,EU-6-3
P11_BC36_sorted_rg,EU-83-2
P11_BC37_sorted_rg,EL-23-1
P11_BC38_sorted_rg,EU-23-1
P11_BC39_sorted_rg,EL-85-2
P11_BC3_sorted_rg,EL-81-1
P11_BC40_sorted_rg,EU-11-2
P11_BC41_sorted_rg,EU-42-1
P11_BC42_sorted_rg,EL-20-1
P11_BC43_sorted_rg,AU-15-6
P11_BC44_sorted_rg,CU-73-1
P11_BC45_sorted_rg,AU-25-3
P11_BC46_sorted_rg,CU-84-2
P11_BC47_sorted_rg,CU-7-3
P11_BC48_sorted_rg,EU-26-3
P11_BC4_sorted_rg,CU-24-1
P11_BC5_sorted_rg,EL-75-1
P11_BC6_sorted_rg,CU-53-2
P11_BC7_sorted_rg,AU-14-4
P11_BC8_sorted_rg,CU-47-2
P11_BC9_sorted_rg,CU-48-1
P12_BC10_sorted_rg,CL-4-1
P12_BC11_sorted_rg,AU-3-1
P12_BC12_sorted_rg,EL-15-2
P12_BC13_sorted_rg,EL-2-3
P12_BC14_sorted_rg,CU-31-1
P12_BC15_sorted_rg,AU-10-1
P12_BC16_sorted_rg,CU-73-2
P12_BC17_sorted_rg,EU-22-3
P12_BC18_sorted_rg,AU-3-3
P12_BC19_sorted_rg,EU-3-1
P12_BC1_sorted_rg,EU-8-3
P12_BC20_sorted_rg,AL-3-5
P12_BC21_sorted_rg,AU-20-1
P12_BC22_sorted_rg,CU-86-2
P12_BC23_sorted_rg,CU-14-1
P12_BC24_sorted_rg,AL-4-9
P12_BC25_sorted_rg,EL-37-1
P12_BC26_sorted_rg,EL-48-2
P12_BC27_sorted_rg,EU-51-3
P12_BC28_sorted_rg,AU-21-3
P12_BC29_sorted_rg,AU-11-8
P12_BC2_sorted_rg,CU-79-2
P12_BC30_sorted_rg,CU-8-2
P12_BC31_sorted_rg,AL-2-5
P12_BC32_sorted_rg,AL-6-9
P12_BC33_sorted_rg,CL-41-2
P12_BC34_sorted_rg,AL-4-8
P12_BC35_sorted_rg,EL-31-1
P12_BC36_sorted_rg,AU-25-2
P12_BC37_sorted_rg,EU-31-2
P12_BC38_sorted_rg,CU-42-1
P12_BC39_sorted_rg,CL-42-2
P12_BC3_sorted_rg,EL-13-3
P12_BC40_sorted_rg,EU-50-1
P12_BC41_sorted_rg,AU-15-4
P12_BC42_sorted_rg,EL-29-3
P12_BC43_sorted_rg,AL-7-4
P12_BC44_sorted_rg,EL-28-3
P12_BC45_sorted_rg,CL-42-1
P12_BC46_sorted_rg,AL-5-4
P12_BC47_sorted_rg,AL-2-10
P12_BC48_sorted_rg,CU-85-1
P12_BC4_sorted_rg,CL-50-2
P12_BC5_sorted_rg,AU-6-3
P12_BC6_sorted_rg,CU-88-1
P12_BC7_sorted_rg,EU-28-2
P12_BC8_sorted_rg,EL-43-1
P12_BC9_sorted_rg,CL-44-1
P13_BC10_sorted_rg,EU-30-3
P13_BC11_sorted_rg,EU-61-1
P13_BC12_sorted_rg,EU-51-2
P13_BC13_sorted_rg,AL-9-4
P13_BC14_sorted_rg,CU-22-1
P13_BC15_sorted_rg,AL-8-4
P13_BC16_sorted_rg,EU-22-2
P13_BC17_sorted_rg,AL-8-10
P13_BC18_sorted_rg,AU-7-8
P13_BC19_sorted_rg,CL-5-3
P13_BC1_sorted_rg,CU-22-2
P13_BC20_sorted_rg,EL-77-2
P13_BC21_sorted_rg,CL-23-2
P13_BC22_sorted_rg,AL-10-12
P13_BC23_sorted_rg,EU-49-3
P13_BC24_sorted_rg,CL-28-1
P13_BC25_sorted_rg,EL-32-3
P13_BC26_sorted_rg,CU-17-3
P13_BC27_sorted_rg,EU-78-2
P13_BC28_sorted_rg,AU-11-1
P13_BC29_sorted_rg,EL-60-1
P13_BC2_sorted_rg,CL-37-3
P13_BC30_sorted_rg,EL-5-3
P13_BC31_sorted_rg,CU-59-1
P13_BC32_sorted_rg,CL-60-1
P13_BC33_sorted_rg,EL-80-1
P13_BC34_sorted_rg,EL-78-1
P13_BC35_sorted_rg,CL-35-2
P13_BC36_sorted_rg,CU-20-1
P13_BC37_sorted_rg,EL-58-2
P13_BC38_sorted_rg,EU-78-1
P13_BC39_sorted_rg,EL-31-2
P13_BC3_sorted_rg,EL-87-2
P13_BC40_sorted_rg,EL-61-1
P13_BC41_sorted_rg,EU-35-1
P13_BC42_sorted_rg,EL-32-1
P13_BC43_sorted_rg,AU-2-7-R
P13_BC44_sorted_rg,CU-16-1
P13_BC45_sorted_rg,CU-44-1
P13_BC46_sorted_rg,EL-64-2
P13_BC47_sorted_rg,EL-37-3
P13_BC48_sorted_rg,AU-5-2
P13_BC4_sorted_rg,CU-3-3
P13_BC5_sorted_rg,EL-54-2
P13_BC6_sorted_rg,EL-94-1
P13_BC7_sorted_rg,AU-12-6
P13_BC8_sorted_rg,AU-25-4
P13_BC9_sorted_rg,EU-18-2
P14_BC10_sorted_rg,CU-19-2
P14_BC11_sorted_rg,AU-4-7
P14_BC12_sorted_rg,AL-4-3
P14_BC13_sorted_rg,EL-96-2
P14_BC14_sorted_rg,EL-95-1
P14_BC15_sorted_rg,U-1-1
P14_BC16_sorted_rg,U-1-2
P14_BC17_sorted_rg,EU-47-1
P14_BC18_sorted_rg,AU-1-7
P14_BC19_sorted_rg,CU-32-2
P14_BC1_sorted_rg,EU-21-3
P14_BC20_sorted_rg,CL-29-3
P14_BC21_sorted_rg,EL-50-2
P14_BC22_sorted_rg,EU-77-1
P14_BC23_sorted_rg,AU-15-2
P14_BC24_sorted_rg,EU-79-1
P14_BC25_sorted_rg,CL-51-2
P14_BC26_sorted_rg,EL-68-2
P14_BC27_sorted_rg,EU-76-2
P14_BC28_sorted_rg,EU-33-1
P14_BC29_sorted_rg,AU-4-1
P14_BC2_sorted_rg,AU-7-5
P14_BC30_sorted_rg,EL-57-1
P14_BC31_sorted_rg,EL-87-1
P14_BC32_sorted_rg,AL-9-3
P14_BC33_sorted_rg,EL-30-2
P14_BC34_sorted_rg,TRT-14
P14_BC35_sorted_rg,AU-13-5
P14_BC36_sorted_rg,EU-52-2
P14_BC37_sorted_rg,CU-12-2
P14_BC38_sorted_rg,EU-51-1
P14_BC39_sorted_rg,AU-4-8
P14_BC3_sorted_rg,CL-43-2
P14_BC40_sorted_rg,HHR-12
P14_BC41_sorted_rg,CL-63-2
P14_BC42_sorted_rg,AU-7-3
P14_BC43_sorted_rg,CL-25-2
P14_BC44_sorted_rg,CL-12-2-G
P14_BC45_sorted_rg,EU-81-1
P14_BC46_sorted_rg,EL-100-1
P14_BC47_sorted_rg,AL-2-3
P14_BC48_sorted_rg,AL-10-5
P14_BC4_sorted_rg,EL-73-2
P14_BC5_sorted_rg,EU-46-1
P14_BC6_sorted_rg,EU-1-1
P14_BC7_sorted_rg,EL-72-2
P14_BC8_sorted_rg,CL-46-2
P14_BC9_sorted_rg,AU-6-6
P15_BC10_sorted_rg,CL-47-1
P15_BC11_sorted_rg,CU-15-3
P15_BC12_sorted_rg,EU-68-2
P15_BC13_sorted_rg,AU-12-7
P15_BC14_sorted_rg,CU-21-3
P15_BC15_sorted_rg,EU-9-3
P15_BC16_sorted_rg,CL-15-3
P15_BC17_sorted_rg,CL-25-3
P15_BC18_sorted_rg,AU-32-2
P15_BC19_sorted_rg,AU-7-4
P15_BC1_sorted_rg,EU-85-1-G
P15_BC20_sorted_rg,CL-63-1
P15_BC21_sorted_rg,AU-1-6
P15_BC22_sorted_rg,CL-34-1
P15_BC23_sorted_rg,AU-1-1
P15_BC24_sorted_rg,AU-2-6
P15_BC25_sorted_rg,AU-3-4
P15_BC26_sorted_rg,EL-98-2
P15_BC27_sorted_rg,CL-12-3
P15_BC28_sorted_rg,AL-4-7
P15_BC29_sorted_rg,EL-40-2
P15_BC2_sorted_rg,CU-26-1
P15_BC30_sorted_rg,CU-5-2
P15_BC31_sorted_rg,AU-20-5
P15_BC32_sorted_rg,CU-31-2
P15_BC33_sorted_rg,AU-13-7
P15_BC34_sorted_rg,EL-33-1
P15_BC35_sorted_rg,EU-86-2
P15_BC36_sorted_rg,EU-92-2
P15_BC37_sorted_rg,EL-36-3
P15_BC38_sorted_rg,EL-76-1
P15_BC39_sorted_rg,EL-90-1
P15_BC3_sorted_rg,EU-79-2
P15_BC40_sorted_rg,CL-36-3
P15_BC41_sorted_rg,EL-73-1
P15_BC42_sorted_rg,EU-72-2
P15_BC43_sorted_rg,CL-18-2
P15_BC44_sorted_rg,AL-7-9
P15_BC45_sorted_rg,EL-84-2
P15_BC46_sorted_rg,AL-10-8
P15_BC47_sorted_rg,EU-89-2
P15_BC48_sorted_rg,AU-33-2
P15_BC4_sorted_rg,AL-10-10
P15_BC5_sorted_rg,OPN-6
P15_BC6_sorted_rg,EL-96-1
P15_BC7_sorted_rg,EL-58-1
P15_BC8_sorted_rg,CU-46-1
P15_BC9_sorted_rg,AU-7-2
P16_BC10_sorted_rg,CU-68-1
P16_BC11_sorted_rg,EL-71-2
P16_BC12_sorted_rg,CL-4-3
P16_BC13_sorted_rg,EL-69-1
P16_BC14_sorted_rg,AL-7-6
P16_BC15_sorted_rg,AL-3-8
P16_BC16_sorted_rg,CU-59-2
P16_BC17_sorted_rg,EL-91-1
P16_BC18_sorted_rg,CL-39-1
P16_BC19_sorted_rg,EL-78-2
P16_BC1_sorted_rg,EU-90-2
P16_BC20_sorted_rg,CU-19-1
P16_BC21_sorted_rg,EL-39-1
P16_BC22_sorted_rg,EU-56-1
P16_BC23_sorted_rg,AU-1-2
P16_BC24_sorted_rg,CU-10-3
P16_BC25_sorted_rg,EU-45-3
P16_BC26_sorted_rg,EU-27-2
P16_BC27_sorted_rg,CU-60-1
P16_BC28_sorted_rg,AU-9-5
P16_BC29_sorted_rg,CL-35-1
P16_BC2_sorted_rg,SNB-15
P16_BC30_sorted_rg,CU-10-1
P16_BC31_sorted_rg,AL-7-7
P16_BC32_sorted_rg,AU-7-7
P16_BC33_sorted_rg,EL-61-2
P16_BC34_sorted_rg,CU-18-2
P16_BC35_sorted_rg,AU-10-5
P16_BC36_sorted_rg,AU-8-1
P16_BC37_sorted_rg,EU-88-1
P16_BC38_sorted_rg,EU-54-1
P16_BC39_sorted_rg,EU-27-1
P16_BC3_sorted_rg,CL-52-2
P16_BC40_sorted_rg,EL-74-1
P16_BC41_sorted_rg,CL-53-1
P16_BC42_sorted_rg,CU-48-2
P16_BC43_sorted_rg,EL-51-1
P16_BC44_sorted_rg,AL-8-6-G
P16_BC45_sorted_rg,CL-66-1
P16_BC46_sorted_rg,AL-10-6
P16_BC47_sorted_rg,CU-29-3
P16_BC48_sorted_rg,CU-8-1
P16_BC4_sorted_rg,AL-9-10
P16_BC5_sorted_rg,AL-4-2
P16_BC6_sorted_rg,EU-25-2
P16_BC7_sorted_rg,AL-7-8
P16_BC8_sorted_rg,AL-9-9
P16_BC9_sorted_rg,AU-10-2
P17_BC10_sorted_rg,AU-10-8
P17_BC11_sorted_rg,AU-1-8
P17_BC12_sorted_rg,EU-2-2
P17_BC13_sorted_rg,EU-32-1
P17_BC14_sorted_rg,AL-7-10
P17_BC15_sorted_rg,AU-8-3
P17_BC16_sorted_rg,EL-79-1
P17_BC17_sorted_rg,CL-32-1
P17_BC18_sorted_rg,PET-6
P17_BC19_sorted_rg,AU-7-6
P17_BC1_sorted_rg,CU-41-1
P17_BC20_sorted_rg,CU-24-2
P17_BC21_sorted_rg,EU-84-1
P17_BC22_sorted_rg,AL-7-5
P17_BC23_sorted_rg,EL-23-2
P17_BC24_sorted_rg,CU-85-2
P17_BC25_sorted_rg,CL-31-1
P17_BC26_sorted_rg,AU-6-4
P17_BC27_sorted_rg,AU-9-3
P17_BC28_sorted_rg,CU-64-1
P17_BC29_sorted_rg,AU-11-5
P17_BC2_sorted_rg,CU-29-1
P17_BC30_sorted_rg,EU-29-2
P17_BC31_sorted_rg,CU-29-2
P17_BC32_sorted_rg,EU-7-3
P17_BC33_sorted_rg,EL-95-2
P17_BC34_sorted_rg,CU-52-1
P17_BC35_sorted_rg,AL-10-7
P17_BC36_sorted_rg,EU-45-1
P17_BC37_sorted_rg,EU-44-3
P17_BC38_sorted_rg,AL-2-7
P17_BC39_sorted_rg,EL-57-2
P17_BC3_sorted_rg,EU-90-1
P17_BC40_sorted_rg,EL-99-1
P17_BC41_sorted_rg,EU-27-3
P17_BC42_sorted_rg,EU-77-2
P17_BC43_sorted_rg,AU-6-2
P17_BC44_sorted_rg,CL-3-1
P17_BC45_sorted_rg,EL-76-2
P17_BC46_sorted_rg,CL-17-3
P17_BC47_sorted_rg,EU-81-2
P17_BC48_sorted_rg,CU-61-2
P17_BC4_sorted_rg,CL-27-2
P17_BC5_sorted_rg,EU-44-1
P17_BC6_sorted_rg,AL-10-4
P17_BC7_sorted_rg,EU-24-1
P17_BC8_sorted_rg,AU-2-1
P17_BC9_sorted_rg,CU-30-3
P18_BC10_sorted_rg,CU-23-1
P18_BC11_sorted_rg,AU-28-2
P18_BC12_sorted_rg,CU-33-1
P18_BC13_sorted_rg,CU-62-2
P18_BC14_sorted_rg,CL-11-2
P18_BC15_sorted_rg,AU-12-5
P18_BC16_sorted_rg,AU-11-3
P18_BC17_sorted_rg,EL-49-2
P18_BC18_sorted_rg,CU-16-1-1R
P18_BC19_sorted_rg,EL-32-2
P18_BC1_sorted_rg,EU-19-3
P18_BC20_sorted_rg,AU-3-8
P18_BC21_sorted_rg,CL-64-2
P18_BC22_sorted_rg,AU-12-3
P18_BC23_sorted_rg,AL-8-3
P18_BC24_sorted_rg,EU-39-2
P18_BC25_sorted_rg,CL-23-3
P18_BC26_sorted_rg,CL-30-1
P18_BC27_sorted_rg,CU-5-1
P18_BC28_sorted_rg,EU-73-2
P18_BC29_sorted_rg,AU-6-1
P18_BC2_sorted_rg,EL-41-2
P18_BC30_sorted_rg,CL-30-3
P18_BC31_sorted_rg,CU-11-2
P18_BC32_sorted_rg,EL-80-2
P18_BC33_sorted_rg,AL-6-3
P18_BC34_sorted_rg,CU-50-1
P18_BC35_sorted_rg,EU-50-3
P18_BC36_sorted_rg,EL-92-2
P18_BC37_sorted_rg,EU-54-2
P18_BC38_sorted_rg,AL-8-7
P18_BC39_sorted_rg,EU-91-2
P18_BC3_sorted_rg,EU-72-1
P18_BC40_sorted_rg,AL-6-6
P18_BC4_sorted_rg,EU-39-3
P18_BC5_sorted_rg,EU-20-3
