Read Group Name GATK,Paivi Sample Name for Libraries
P18_BC6_sorted_rg,EL-16-3
P18_BC7_sorted_rg,SHL-17
P18_BC8_sorted_rg,CU-47-1
P18_BC9_sorted_rg,CU-25-1
P1_BC10_sorted_rg,AL-8-2
P1_BC11_sorted_rg,CL-61-1
P1_BC12_sorted_rg,TRT-5
P1_BC13_sorted_rg,AL-1-7
P1_BC14_sorted_rg,CL-35-3
P1_BC15_sorted_rg,CL-18-1
P1_BC16_sorted_rg,CL-32-2
P1_BC17_sorted_rg,AL-7-3
P1_BC18_sorted_rg,AU-8-5
P1_BC19_sorted_rg,EL-21-2
P1_BC1_sorted_rg,AU-4-4
P1_BC20_sorted_rg,AL-9-5
P1_BC21_sorted_rg,SNB-7
P1_BC22_sorted_rg,AU-4-2
P1_BC23_sorted_rg,EU-52-1
P1_BC24_sorted_rg,EU-12-3
P1_BC25_sorted_rg,EU-15-3
P1_BC26_sorted_rg,EL-7-2
P1_BC27_sorted_rg,EL-88-1
P1_BC28_sorted_rg,EU-26-1
P1_BC29_sorted_rg,EL-69-2
P1_BC2_sorted_rg,EU-1-2
P1_BC30_sorted_rg,EL-3-3
P1_BC31_sorted_rg,AU-24-3
P1_BC32_sorted_rg,EU-6-1
P1_BC33_sorted_rg,EL-11-1
P1_BC34_sorted_rg,AL-2-8
P1_BC35_sorted_rg,AU-5-1
P1_BC36_sorted_rg,CL-32-2
P1_BC37_sorted_rg,PET-10
P1_BC38_sorted_rg,EU-7-2
P1_BC39_sorted_rg,CU-3-2
P1_BC3_sorted_rg,CL-3-3
P1_BC40_sorted_rg,AU-22-3
P1_BC41_sorted_rg,AU-15-1
P1_BC42_sorted_rg,AU-13-3
P1_BC43_sorted_rg,AU-4-6
P1_BC44_sorted_rg,AU-26-4
P1_BC45_sorted_rg,AU-10-4
P1_BC46_sorted_rg,EL-63-2
P1_BC47_sorted_rg,CU-56-2
P1_BC48_sorted_rg,AU-15-5
P1_BC4_sorted_rg,CU-65-1
P1_BC5_sorted_rg,CL-19-3
P1_BC6_sorted_rg,AL-5-7
P1_BC7_sorted_rg,AU-13-6
P1_BC8_sorted_rg,AU-14-8
P1_BC9_sorted_rg,AU-29-3
P2_BC10_sorted_rg,EL-30-3
P2_BC11_sorted_rg,EL-93-1
P2_BC12_sorted_rg,AL-6-5
P2_BC13_sorted_rg,AU-32-1
P2_BC14_sorted_rg,EU-20-2
P2_BC15_sorted_rg,AL-9-6
P2_BC16_sorted_rg,AL-9-1
P2_BC17_sorted_rg,CU-71-2
P2_BC18_sorted_rg,AL-1-9
P2_BC19_sorted_rg,EU-47-3
P2_BC1_sorted_rg,EL-36-1
P2_BC20_sorted_rg,EU-47-2
P2_BC21_sorted_rg,EL-13-2
P2_BC22_sorted_rg,EL-38-2
P2_BC23_sorted_rg,EL-20-2
P2_BC24_sorted_rg,AL-8-8
P2_BC25_sorted_rg,CL-17-1
P2_BC26_sorted_rg,EL-42-1
P2_BC27_sorted_rg,CU-7-1
P2_BC28_sorted_rg,AL-3-9
P2_BC29_sorted_rg,EL-25-1
P2_BC2_sorted_rg,CU-26-2
P2_BC30_sorted_rg,CL-47-2
P2_BC31_sorted_rg,EU-18-3
P2_BC32_sorted_rg,EU-18-1
P2_BC33_sorted_rg,CU-32-1
P2_BC34_sorted_rg,CL-31-2
P2_BC35_sorted_rg,AU-14-3
P2_BC36_sorted_rg,AL-8-1
P2_BC37_sorted_rg,EL-21-1
P2_BC38_sorted_rg,CL-62-2
P2_BC39_sorted_rg,CL-7-2
P2_BC3_sorted_rg,CL-50-1
P2_BC40_sorted_rg,EU-33-2
P2_BC41_sorted_rg,CU-60-2
P2_BC42_sorted_rg,EL-93-2
P2_BC43_sorted_rg,AU-13-1
P2_BC44_sorted_rg,EL-19-3
P2_BC45_sorted_rg,AU-32-4
P2_BC46_sorted_rg,AL-5-5
P2_BC47_sorted_rg,AU-26-5
P2_BC48_sorted_rg,EU-5-2
P2_BC4_sorted_rg,AU-4-3
P2_BC5_sorted_rg,EU-80-1
P2_BC6_sorted_rg,EU-37-1
P2_BC7_sorted_rg,AU-1-4
P2_BC8_sorted_rg,AU-22-5
P2_BC9_sorted_rg,AU-13-8
P3_BC10_sorted_rg,EU-82-2
P3_BC11_sorted_rg,AL-5-1
P3_BC12_sorted_rg,EL-24-3
P3_BC13_sorted_rg,CL-23-1
P3_BC14_sorted_rg,CL-28-3
P3_BC15_sorted_rg,AU-29-4
P3_BC16_sorted_rg,EL-16-1
P3_BC17_sorted_rg,EU-69-1
P3_BC18_sorted_rg,AL-8-5
P3_BC19_sorted_rg,EL-2-1
P3_BC1_sorted_rg,CU-63-1
P3_BC20_sorted_rg,EU-3-2
P3_BC21_sorted_rg,CL-29-2
P3_BC22_sorted_rg,EU-1-3
P3_BC23_sorted_rg,CU-15-1
P3_BC24_sorted_rg,CL-64-1
P3_BC25_sorted_rg,EL-25-2
P3_BC26_sorted_rg,CL-43-1
P3_BC27_sorted_rg,EL-1-2
P3_BC28_sorted_rg,EU-92-1
P3_BC29_sorted_rg,EL-64-1
P3_BC2_sorted_rg,EL-28-1
P3_BC30_sorted_rg,EL-30-1
P3_BC31_sorted_rg,EU-14-1
P3_BC32_sorted_rg,CL-66-2
P3_BC33_sorted_rg,EL-1-1
P3_BC34_sorted_rg,AU-1-3
P3_BC35_sorted_rg,CL-16-2
P3_BC36_sorted_rg,EU-91-2
P3_BC37_sorted_rg,EL-63-1
P3_BC38_sorted_rg,AL-2-9
P3_BC39_sorted_rg,EU-31-1
P3_BC3_sorted_rg,CL-28-2
P3_BC40_sorted_rg,AU-9-8
P3_BC41_sorted_rg,CU-57-1
P3_BC42_sorted_rg,AU-12-8
P3_BC43_sorted_rg,EU-60-1
P3_BC44_sorted_rg,EU-26-2
P3_BC45_sorted_rg,EL-66-2
P3_BC46_sorted_rg,EU-93-1
P3_BC47_sorted_rg,EL-94-2
P3_BC48_sorted_rg,EU-24-2
P3_BC4_sorted_rg,EU-60-2
P3_BC5_sorted_rg,EL-8-1
P3_BC6_sorted_rg,EU-12-2
P3_BC7_sorted_rg,CU-2-2
P3_BC8_sorted_rg,AU-2-4
P3_BC9_sorted_rg,AL-2-6
P4_BC10_sorted_rg,CU-16-2
P4_BC11_sorted_rg,AL-4-4
P4_BC12_sorted_rg,CU-43-1
P4_BC13_sorted_rg,CU-50-2
P4_BC14_sorted_rg,OPN-10
P4_BC15_sorted_rg,CU-34-3
P4_BC16_sorted_rg,AU-16-4
P4_BC17_sorted_rg,EU-17-3
P4_BC18_sorted_rg,EU-22-1
P4_BC19_sorted_rg,AU-2-5
P4_BC1_sorted_rg,EU-61-2
P4_BC20_sorted_rg,AU-23-4
P4_BC21_sorted_rg,EL-29-1
P4_BC22_sorted_rg,AU-7-1
P4_BC23_sorted_rg,EU-35-2
P4_BC24_sorted_rg,CU-43-2
P4_BC25_sorted_rg,EU-80-2
P4_BC26_sorted_rg,CU-30-1
P4_BC27_sorted_rg,AU-24-1
P4_BC28_sorted_rg,EL-7-3
P4_BC29_sorted_rg,CL-16-3
P4_BC2_sorted_rg,CU-34-2
P4_BC30_sorted_rg,EL-7-1
P4_BC31_sorted_rg,EU-30-1
P4_BC32_sorted_rg,CL-19-2-G
P4_BC33_sorted_rg,CL-14-3
P4_BC34_sorted_rg,EL-13-1
P4_BC35_sorted_rg,AU-21-4
P4_BC36_sorted_rg,CU-61-1
P4_BC37_sorted_rg,EL-89-2
P4_BC38_sorted_rg,EL-6-3
P4_BC39_sorted_rg,AL-6-2
P4_BC3_sorted_rg,EU-24-3
P4_BC40_sorted_rg,CL-37-1
P4_BC41_sorted_rg,EU-28-1
P4_BC42_sorted_rg,AL-9-7
P4_BC43_sorted_rg,CU-40-2
P4_BC44_sorted_rg,CL-19-1
P4_BC45_sorted_rg,AU-6-7
P4_BC46_sorted_rg,AL-3-2
P4_BC47_sorted_rg,EL-17-2
P4_BC48_sorted_rg,CL-55-2
P4_BC4_sorted_rg,EU-85-2
P4_BC5_sorted_rg,AL-8-9
P4_BC6_sorted_rg,EU-15-1
P4_BC7_sorted_rg,EU-82-1
P4_BC8_sorted_rg,AL-3-1
P4_BC9_sorted_rg,EU-48-3
P5_BC10_sorted_rg,EL-12-3
P5_BC11_sorted_rg,CL-5-2
P5_BC12_sorted_rg,AU-27-6
P5_BC13_sorted_rg,CU-70-2
P5_BC14_sorted_rg,EL-16-2
P5_BC15_sorted_rg,AU-24-4
P5_BC16_sorted_rg,AU-10-3
P5_BC17_sorted_rg,CU-3-1
P5_BC18_sorted_rg,EU-76-1
P5_BC19_sorted_rg,EU-53-1
P5_BC1_sorted_rg,EL-17-1
P5_BC20_sorted_rg,AU-11-2
P5_BC21_sorted_rg,CU-40-1
P5_BC22_sorted_rg,EU-48-2
P5_BC23_sorted_rg,EL-2-2
P5_BC24_sorted_rg,EL-67-1
P5_BC25_sorted_rg,CU-39-1
P5_BC26_sorted_rg,EU-19-2
P5_BC27_sorted_rg,EL-91-2
P5_BC28_sorted_rg,CU-15-2
P5_BC29_sorted_rg,CU-26-3
P5_BC2_sorted_rg,EL-22-1
P5_BC30_sorted_rg,EU-13-1
P5_BC31_sorted_rg,AL-5-10
P5_BC32_sorted_rg,CU-9-3
P5_BC33_sorted_rg,AL-1-2
P5_BC34_sorted_rg,CU-74-1
P5_BC35_sorted_rg,EU-21-1
P5_BC36_sorted_rg,CL-31-3
P5_BC37_sorted_rg,EU-15-2
P5_BC38_sorted_rg,EL-34-3
P5_BC39_sorted_rg,EL-89-1
P5_BC3_sorted_rg,CU-18-1
P5_BC40_sorted_rg,AL-6-8
P5_BC41_sorted_rg,AL-10-9
P5_BC42_sorted_rg,CU-17-1
P5_BC43_sorted_rg,CU-14-2
P5_BC44_sorted_rg,CU-5-3
P5_BC45_sorted_rg,EU-11-3
P5_BC46_sorted_rg,EL-21-3
P5_BC47_sorted_rg,CU-62-1
P5_BC48_sorted_rg,AU-3-6
P5_BC4_sorted_rg,HHR-6
P5_BC5_sorted_rg,EL-97-1
P5_BC6_sorted_rg,AU-11-4
P5_BC7_sorted_rg,AL-3-7
P5_BC8_sorted_rg,AU-9-7
P5_BC9_sorted_rg,AU-13-2
P6_BC10_sorted_rg,AU-21-1
P6_BC11_sorted_rg,CU-6-3
P6_BC12_sorted_rg,CU-52-2
P6_BC13_sorted_rg,CL-22-3
P6_BC14_sorted_rg,AU-14-7
P6_BC15_sorted_rg,AL-5-3
P6_BC16_sorted_rg,CU-64-2
P6_BC17_sorted_rg,EL-70-2
P6_BC18_sorted_rg,EL-67-2
P6_BC19_sorted_rg,AL-6-7
P6_BC1_sorted_rg,EU-29-3
P6_BC20_sorted_rg,CU-67-2
P6_BC21_sorted_rg,EU-49-1
P6_BC22_sorted_rg,EU-4-1
P6_BC23_sorted_rg,CU-63-2
P6_BC24_sorted_rg,EL-1-3
P6_BC25_sorted_rg,CU-38-3
P6_BC26_sorted_rg,EU-39-1
P6_BC27_sorted_rg,EL-8-2
P6_BC28_sorted_rg,EU-17-1
P6_BC29_sorted_rg,CU-25-3
P6_BC2_sorted_rg,CU-21-2
P6_BC30_sorted_rg,EL-52-1
P6_BC31_sorted_rg,EL-15-3
P6_BC32_sorted_rg,EU-20-1
P6_BC33_sorted_rg,EL-12-1
P6_BC34_sorted_rg,EU-19-1
P6_BC35_sorted_rg,EL-19-1
P6_BC36_sorted_rg,CU-83-1
P6_BC37_sorted_rg,CL-30-2
P6_BC38_sorted_rg,CL-57-2
P6_BC39_sorted_rg,CU-4-1
P6_BC3_sorted_rg,CL-56-1
P6_BC40_sorted_rg,CL-34-3
P6_BC4_sorted_rg,CL-57-1
P6_BC5_sorted_rg,CU-72-2
P6_BC6_sorted_rg,AU-14-5
P6_BC7_sorted_rg,CU-25-2
P6_BC8_sorted_rg,SHL-9
P6_BC9_sorted_rg,AU-12-1
P7_BC10_sorted_rg,AU-9-9
P7_BC11_sorted_rg,CU-68-2
P7_BC12_sorted_rg,CL-14-2
P7_BC13_sorted_rg,AL-2-1
P7_BC14_sorted_rg,CU-79-1-2
P7_BC15_sorted_rg,CU-58-2
P7_BC16_sorted_rg,EL-88-2
P7_BC17_sorted_rg,CL-10-3
P7_BC18_sorted_rg,EL-24-1
P7_BC19_sorted_rg,AL-7-1
P7_BC1_sorted_rg,EU-23-2
P7_BC20_sorted_rg,CU-12-1
P7_BC21_sorted_rg,EL-90-2
P7_BC22_sorted_rg,EL-27-1
P7_BC23_sorted_rg,AU-20-4
P7_BC24_sorted_rg,EU-5-3
P7_BC25_sorted_rg,EU-37-2
P7_BC26_sorted_rg,AU-11-6
P7_BC27_sorted_rg,CL-3-2
P7_BC28_sorted_rg,EU-37-3
P7_BC29_sorted_rg,CL-6-1
P7_BC2_sorted_rg,CU-67-1
P7_BC30_sorted_rg,CU-2-1
P7_BC31_sorted_rg,EU-74-1
P7_BC32_sorted_rg,AL-10-2
P7_BC33_sorted_rg,EU-6-2
P7_BC34_sorted_rg,EU-10-2
P7_BC35_sorted_rg,CL-8-1
P7_BC36_sorted_rg,EL-75-2
P7_BC37_sorted_rg,EU-70-1
P7_BC38_sorted_rg,CL-65-2
P7_BC39_sorted_rg,EU-32-2
P7_BC3_sorted_rg,CU-10-2
P7_BC40_sorted_rg,CU-65-2
P7_BC41_sorted_rg,EU-5-1
P7_BC42_sorted_rg,AU-3-5
P7_BC43_sorted_rg,EL-46-2
P7_BC44_sorted_rg,AU-9-4
P7_BC45_sorted_rg,EL-92-1-1
P7_BC46_sorted_rg,EL-48-1
P7_BC47_sorted_rg,EL-38-1
P7_BC48_sorted_rg,CU-51-1
P7_BC4_sorted_rg,EU-44-2
P7_BC5_sorted_rg,AU-21-5
P7_BC6_sorted_rg,CL-65-1-2
P7_BC7_sorted_rg,CL-13-3
P7_BC8_sorted_rg,CU-69-2
P7_BC9_sorted_rg,CL-60-2
P8_BC10_sorted_rg,EL-71-1
P8_BC11_sorted_rg,AL-4-6
P8_BC12_sorted_rg,AU-3-7
P8_BC13_sorted_rg,CU-83-1
P8_BC14_sorted_rg,EU-46-2
P8_BC15_sorted_rg,EU-17-2
P8_BC16_sorted_rg,CU-57-2
P8_BC17_sorted_rg,EU-49-2
P8_BC18_sorted_rg,CU-54-1
P8_BC19_sorted_rg,AU-25-5
P8_BC1_sorted_rg,AU-20-6
P8_BC20_sorted_rg,SNB-2
P8_BC21_sorted_rg,EL-5-2
P8_BC22_sorted_rg,EU-14-2
P8_BC23_sorted_rg,AU-16-2-1
P8_BC24_sorted_rg,EL-59-1
P8_BC25_sorted_rg,EU-13-3
P8_BC26_sorted_rg,AL-7-2
P8_BC27_sorted_rg,EL-82-2
P8_BC28_sorted_rg,CU-55-2
P8_BC29_sorted_rg,EL-47-2
P8_BC2_sorted_rg,CL-41-1
P8_BC30_sorted_rg,AU-16-2-2
P8_BC31_sorted_rg,EL-72-1
P8_BC32_sorted_rg,AU-5-3
P8_BC33_sorted_rg,CL-8-3
P8_BC34_sorted_rg,EU-25-1
P8_BC35_sorted_rg,AU-22-2
P8_BC36_sorted_rg,AU-22-4
P8_BC37_sorted_rg,AU-11-7
P8_BC38_sorted_rg,EU-87-1
P8_BC39_sorted_rg,EU-71-2
P8_BC3_sorted_rg,EL-42-2
P8_BC40_sorted_rg,AU-33-3
P8_BC41_sorted_rg,EL-74-2
P8_BC42_sorted_rg,EU-56-2
P8_BC43_sorted_rg,CL-1-2
P8_BC44_sorted_rg,CU-22-3
P8_BC45_sorted_rg,AL-2-2
P8_BC46_sorted_rg,EL-83-2
P8_BC47_sorted_rg,EU-52-3
P8_BC48_sorted_rg,TRT-20
P8_BC4_sorted_rg,EL-37-2
P8_BC5_sorted_rg,CL-1-3
P8_BC6_sorted_rg,AL-4-5
P8_BC7_sorted_rg,EL-79-2
P8_BC8_sorted_rg,CL-14-1
P8_BC9_sorted_rg,AL-4-1
P9_BC10_sorted_rg,AU-24-5-1
P9_BC11_sorted_rg,CU-86-1
P9_BC12_sorted_rg,CU-44-2
P9_BC13_sorted_rg,EU-42-2
P9_BC14_sorted_rg,CL-9-2
P9_BC15_sorted_rg,AU-24-5
P9_BC16_sorted_rg,EU-4-2
P9_BC17_sorted_rg,HHR-1
P9_BC18_sorted_rg,EU-25-3
P9_BC19_sorted_rg,EL-81-2
P9_BC1_sorted_rg,AU-2-2
P9_BC20_sorted_rg,AU-15-3
P9_BC21_sorted_rg,CU-53-1
P9_BC22_sorted_rg,AL-1-6
P9_BC23_sorted_rg,AL-3-3
P9_BC24_sorted_rg,EU-11-1
P9_BC25_sorted_rg,EL-14-2
P9_BC26_sorted_rg,EU-33-3
P9_BC27_sorted_rg,EL-26-2
P9_BC28_sorted_rg,AL-1-3
P9_BC29_sorted_rg,AL-1-10
P9_BC2_sorted_rg,AU-8-4
P9_BC30_sorted_rg,PET-7
P9_BC31_sorted_rg,EL-14-3
P9_BC32_sorted_rg,AL-1-5
P9_BC33_sorted_rg,AL-1-1
P9_BC34_sorted_rg,CL-4-2
P9_BC35_sorted_rg,AU-33-5
P9_BC36_sorted_rg,EL-41-1
P9_BC37_sorted_rg,OPN-1
P9_BC38_sorted_rg,EL-26-1
P9_BC39_sorted_rg,EL-39-2
P9_BC3_sorted_rg,EL-47-1
P9_BC40_sorted_rg,AU-33-4
P9_BC41_sorted_rg,AL-10-3
P9_BC42_sorted_rg,EU-38-1
P9_BC43_sorted_rg,CU-66-2
P9_BC44_sorted_rg,EU-30-2
P9_BC45_sorted_rg,EL-35-2
P9_BC46_sorted_rg,EU-2-3
P9_BC47_sorted_rg,AL-1-8
P9_BC48_sorted_rg,EL-86-2
P9_BC4_sorted_rg,EL-27-3
P9_BC5_sorted_rg,EL-14-1
P9_BC6_sorted_rg,CL-44-2
P9_BC7_sorted_rg,EL-15-1
P9_BC8_sorted_rg,AL-3-10
P9_BC9_sorted_rg,AU-10-6-G